"timestamp","asset","price","tokenVolume"
2023-11-02 14:02:51,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.07,55
2023-11-02 14:02:51,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.93,55
2023-11-03 13:17:28,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.07,500
2023-11-03 13:17:28,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.93,500
2023-11-03 13:43:25,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,555
2023-11-03 13:43:25,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,555
2023-11-03 18:02:34,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,138.84
2023-11-03 18:02:34,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,138.84
2023-11-04 00:51:10,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,31.88
2023-11-04 00:51:10,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,31.88
2023-11-08 03:42:15,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,25
2023-11-08 03:42:15,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,25
2023-11-09 15:45:45,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.07,50
2023-11-09 15:45:45,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.93,50
2023-11-09 19:34:32,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.07,61
2023-11-09 19:34:32,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.93,61
2023-11-09 19:36:32,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,195.72
2023-11-09 19:36:32,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,195.72
2023-11-09 20:45:41,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,59.28
2023-11-09 20:45:41,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,59.28
2023-11-10 14:09:16,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,355
2023-11-10 14:09:16,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,355
2023-11-10 20:20:18,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.0899999804249994,44.444443
2023-11-10 20:20:18,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.910000019575001,44.444443
2023-11-11 01:45:58,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,55
2023-11-11 01:45:58,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,55
2023-11-11 05:26:30,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,200
2023-11-11 05:26:30,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,200
2023-11-12 16:59:43,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.06,55.56
2023-11-12 16:59:43,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.94,55.56
2023-11-14 22:22:15,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.97,200
2023-11-14 22:22:15,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.03,200
2023-11-15 13:44:38,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.02,1000
2023-11-15 13:44:38,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.98,1000
2023-11-15 23:24:47,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.99,2000
2023-11-15 23:24:47,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.01,2000
2023-11-16 13:20:59,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.99,1500
2023-11-16 13:20:59,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.01,1500
2023-11-17 18:39:59,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.01,1000
2023-11-17 18:39:59,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.99,1000
2023-11-18 21:12:39,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.995,100
2023-11-18 21:12:39,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.995,100
2023-11-20 17:19:31,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.02,10
2023-11-20 17:19:31,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.98,10
2023-11-22 01:21:03,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.99,2000
2023-11-22 01:21:03,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.01,2000
2023-11-22 06:19:32,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.970000142500036,6.666665
2023-11-22 06:19:32,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.0202702663531775,246.666665
2023-11-22 06:19:32,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.98,240
2023-11-22 07:28:32,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.97000000288,333.333332
2023-11-22 07:28:32,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.02999999712,333.333332
2023-11-22 22:56:42,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.988,250
2023-11-22 22:56:42,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.012,250
2023-11-23 21:32:02,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.988,84
2023-11-23 21:32:02,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.012,84
2023-11-26 03:30:19,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.988,100
2023-11-26 03:30:19,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.012,100
2023-11-27 19:40:37,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.988,400
2023-11-27 19:40:37,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.012,400
2023-11-28 18:27:05,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.02,25
2023-11-28 18:27:05,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.98,25
2023-11-28 23:02:55,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.0130000108571953,1.013153
2023-11-28 23:02:55,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.986999989142805,1.013153
2023-11-29 07:13:47,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.02,250
2023-11-29 07:13:47,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.98,250
2023-11-29 15:49:05,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.98,50
2023-11-29 15:49:05,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.02,50
2023-11-30 19:45:11,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.0300000079183899,2.525766
2023-11-30 19:45:11,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.0395011121695992,202.525766
2023-11-30 19:45:11,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.98,175
2023-11-30 19:45:11,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.025,10
2023-11-30 19:45:11,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.88,15
2023-12-01 18:40:33,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.288999906652983,6.920414
2023-12-01 18:40:33,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.288999906652983,6.920414
2023-12-03 19:32:27,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.95,160
2023-12-03 19:32:27,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.05,160
2023-12-05 02:21:24,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.99,2345
2023-12-05 02:21:24,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.01,2345
2023-12-05 02:22:29,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.008,3456
2023-12-05 02:22:29,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.992,3456
2023-12-06 00:07:02,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.003,100
2023-12-06 00:07:02,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.997,100
2023-12-12 14:13:44,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.985,1291.84
2023-12-12 14:13:44,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.015,1291.84
2023-12-13 00:20:41,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.989,1000
2023-12-13 00:20:41,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.011,1000
2023-12-13 01:16:33,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.006,1000
2023-12-13 01:16:33,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.006,1000
2023-12-13 01:16:33,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.994,2000
2023-12-13 03:55:31,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.995,1.005
2023-12-13 03:55:31,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.005,1.005
2023-12-13 04:12:11,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.006,1000
2023-12-13 04:12:11,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.006,1000
2023-12-13 04:31:21,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.995,1.005
2023-12-13 04:31:21,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.005,1.005
2023-12-13 07:13:56,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.006,1000
2023-12-13 07:13:56,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.006,1000
2023-12-13 11:55:38,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.011,1000
2023-12-13 11:55:38,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.989,1000
2023-12-13 11:56:02,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.019,757
2023-12-13 11:56:02,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.981,757
2023-12-13 17:14:28,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.995,5.025
2023-12-13 17:14:28,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.005,5.025
2023-12-13 19:01:58,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.001,3000
2023-12-13 19:01:58,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.999,3000
2023-12-13 19:36:28,"6197481189033769568626680072622228905698064013605526615840685296396952665260",0.001,200
2023-12-13 19:36:28,"12408230057550388631927572995498874087256748510441651102756939481228298956369",0.999,200
2023-10-23 19:50:22,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.140000000344,116.279064
2023-10-23 19:50:22,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.859999999656,116.279064
2023-11-03 02:26:22,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.1,25
2023-11-03 02:26:22,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.9,25
2023-11-03 13:17:36,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.94,500
2023-11-03 13:17:36,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,500
2023-11-03 13:21:58,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.05,100
2023-11-03 13:21:58,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.95,100
2023-11-03 14:54:02,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.939999999624,53.191483
2023-11-03 14:54:02,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.060000000376,53.191483
2023-11-03 18:02:48,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.94,63
2023-11-03 18:02:48,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,63
2023-11-04 00:50:58,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,133.59
2023-11-04 00:50:58,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.94,133.59
2023-11-06 20:26:40,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.95,55
2023-11-06 20:26:40,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.05,55
2023-11-08 03:56:31,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,25
2023-11-08 03:56:31,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.94,25
2023-11-10 03:40:00,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,221.59
2023-11-10 03:40:00,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,221.59
2023-11-10 03:40:16,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.09,20
2023-11-10 03:40:16,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.91,20
2023-11-10 14:09:04,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,255
2023-11-10 14:09:04,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.94,255
2023-11-10 20:20:40,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.089999973599999,33.333332
2023-11-10 20:20:40,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.910000026400001,33.333332
2023-11-12 17:01:41,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.94,46.67
2023-11-12 17:01:41,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.06,46.67
2023-11-14 13:39:35,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.04,1000
2023-11-14 13:39:35,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.96,1000
2023-11-14 22:22:23,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.97,200
2023-11-14 22:22:23,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.03,200
2023-11-15 23:22:17,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.02,100
2023-11-15 23:22:17,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.98,100
2023-11-15 23:24:59,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.01,1000
2023-11-15 23:24:59,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.99,1000
2023-11-16 13:21:11,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.01,1555
2023-11-16 13:21:11,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.99,1555
2023-11-17 18:39:51,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.99,1000
2023-11-17 18:39:51,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.01,1000
2023-11-18 21:12:51,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.995,100
2023-11-18 21:12:51,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.995,100
2023-11-21 22:20:41,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.99,2000
2023-11-21 22:20:41,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.01,2000
2023-11-22 06:19:44,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.995,5.025
2023-11-22 06:19:44,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.005,5.025
2023-11-22 13:46:37,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.01,20
2023-11-22 13:46:37,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.01,20
2023-11-22 22:56:56,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.012,234
2023-11-22 22:56:56,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.988,234
2023-11-23 09:27:55,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.02,435
2023-11-23 09:27:55,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.98,435
2023-11-26 03:30:31,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.012,100
2023-11-26 03:30:31,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.988,100
2023-11-28 18:25:19,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.02,65
2023-11-28 18:25:19,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.98,65
2023-11-28 18:25:45,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.97,25
2023-11-28 18:25:45,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.03,25
2023-12-02 04:46:27,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.987012985474783,25.328916
2023-12-02 04:46:27,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.013,25
2023-12-02 04:46:27,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.0120000243223194,0.328916
2023-12-02 07:31:08,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.049,25
2023-12-02 07:31:08,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.0498753117206983,200.5
2023-12-02 07:31:08,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.95,175.5
2023-12-05 02:21:10,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.01,2345
2023-12-05 02:21:10,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.989927685950413,2420
2023-12-05 02:21:10,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.013,50
2023-12-05 02:21:10,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.011,25
2023-12-12 02:45:46,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.044,25
2023-12-12 02:45:46,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.192274140869797,519.726665
2023-12-12 02:45:46,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.149,15
2023-12-12 02:45:46,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.9,200
2023-12-12 02:45:46,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.749999987007737,57.726665
2023-12-12 02:45:46,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.15,222
2023-12-13 00:21:21,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.992,1000
2023-12-13 00:21:21,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.008,1000
2023-12-13 00:22:29,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.993,200
2023-12-13 00:22:29,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.007,200
2023-12-13 04:11:19,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.006,1000
2023-12-13 04:11:19,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.006,1000
2023-12-13 07:14:20,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.994,500
2023-12-13 07:14:20,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.994,500
2023-12-13 07:14:20,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.006,1000
2023-12-13 19:00:12,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.002,10000
2023-12-13 19:00:12,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.998,10000
2023-12-13 19:00:58,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.001,100
2023-12-13 19:00:58,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.001,1000
2023-12-13 19:00:58,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.999,900
2023-12-13 19:02:06,"115570981123842187496894360626945622467149923579919003091466749371113066796130",0.001,300
2023-12-13 19:02:06,"77552040852776799051437593597446435884981722751330016738803930489545113745822",0.999,300
