event_slug,slug,marketTitle,volume,Condition,Yes,No,outcomeYes,outcomeNo
fed-interest-rates-march-2024,will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-march-meeting,up25,197105.478278,0xdf3b361f2617570e0abc10ece5e350a979c5e1e58ad5a2b5147e023ade4d9311,"100647932394524753511024372351439090270565953451319138975996721541418061568325","78809347143547697320307181120608030232127524836798973473083856775752906357974","0","1"
fed-interest-rates-march-2024,will-the-fed-decrease-interest-rates-by-50-bps-after-its-march-2024-meeting,down50,13322.492923,0xd4a957e7b51fc2e74c4f1909583972011772eda01aada975251aeaffbbc73f56,"11926510984467575492668088820266912612839730750582615176483366783609104285702","71996725475666086592550128451879929481106659907722693412187397916628636404798","0","1"
fed-interest-rates-march-2024,will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-march-meeting,down25,8974.822979,0x70ee5e1d18a794f36d3c50b7215bd203e00f702d71fa0f0014466f98afe35a09,"36077421028184666368397541781786578313775102458600964047317604370778545362617","50199043123658762717296938365968793361361337371845354437906013866007095164619","0","1"
fed-interest-rates-march-2024,no-change-in-fed-raise-interest-rates-after-its-2024-march-meeting,noChange,63023.462319,0xa1d06c273030c75b85ecfee08b2ff1f0e510c07f12152f81c707eb83deaab8ba,"51735590924894170001569823740991899172901949146021448619123146982012128066328","37677462944074969182752596427808431064991251926309617997598199261642924717625","1","0"
fed-interest-rates-march-2023,will-the-fed-decrease-interest-rates-by-25-bps-after-its-march-meeting,down25,29991.057264,0xf7c7f26b211e1674fd0bba3011c93bdc926fe2e0ca958783bc7eb24b2dd08d0f,"100609607625182382624193104548921774973445408678431158778514964996831797085537","5950497898383374283070528183684144466469822405683850609823913419711221976131","0","1"
fed-interest-rates-march-2023,will-the-fed-increase-interest-rates-by-50-bps-after-its-march-meeting,up50,131282.012658,0xf12d3e7a87e218e66d1442e2d5bc7a914845795c954ae76fbd2fd7303cc3b7df,"5615947562037222207759514440869988807185681615507353164574227709928462235101","104732946420867212876592513219147434415013052074568673654354352467573893859883","0","1"
fed-interest-rates-march-2023,will-the-fed-increase-interest-rates-by-25-bps-after-its-march-meeting,up25,173828.116508,0x02ba76b36ffb6ec21751d270905a642769d1508c102b1275ca3fa46abd3a2710,"84358536076794190566281282771045821073392632216347910120806230777130420551280","72294666140754361869380518337420725455262050422547969407634623121636645463518","1","0"
fed-interest-rates-march-2023,will-the-fed-increase-interest-rates-by-0-bps-after-its-march-meeting,noChange,119684.59246,0x0ce5e4c60480605f22701180b8e9322952ca4075e321771eb756d53aed85e9a8,"54376778741683480050550946809771489751183901510562630512206908735602714303892","97385798091632246573415737604627216013148419104624989081859283030082201660040","0","1"
fed-interest-rates-june-2023,will-the-fed-decrease-interest-rates-by-25-bps-after-its-june-meeting,down25,4482.123813,0x2edbdabce90c3dfa1125836396c80762fa3bf09eaf5e611e4a2fd4a13ce81c25,"114282861978311790369160272900161977936677780597424183095007804935919461239642","11934191160449048779978106274828670189031350400815503232856906692868968471178","0","1"
fed-interest-rates-june-2023,will-the-fed-increase-interest-rates-by-0-bps-after-its-june-meeting,noChange,243878.273213,0xdcb247a07c561e4d960cd5bd9346bfcd205a9ae6557263b390e93f9e90ca56ee,"266729617100562749267909006058784162357632898821370178422514069390143526926","33235150671247679378056035219285110987463762725240075156040276215815016790876","1","0"
fed-interest-rates-june-2023,will-the-fed-increase-interest-rates-by-25-bps-after-its-june-meeting,up25,141462.927508,0x814f5f4ed96cc3666fc05923f42bb1fd7f9c436dfc923d06a624904bbe0b05f8,"46371919720488965779225806085242445574172902913658058235184931612824657677555","76780018896872882632701611852412745012857873906197388092868688692708103064713","0","1"
fed-interest-rates-june-2023,will-the-fed-increase-interest-rates-by-50-bps-after-its-june-meeting,up50,6377.5,0x2d6ed33630ad4931ed6d9134b3addb84c7725564160d5888172ac366b2add59a,"31105893296768386464246015157866914932117752219806514792037241612302193020684","76877289163747708231292474911966487227510854810754752832681582274907088283378","0","1"
fed-decision-in-july,fed-decreases-interest-rates-by-50-bps-after-july-2025-meeting,down50,775207.413689,0x0d09f8cb4ac601074c02828328a893fdab030ece3ca682faaef89d82c43daec2,"17028788563275937059830939874003546190073058810431474110375077031370800019934","95166409249079739012834275127072060861562026268167815182138169511714415463807","0.014","0.986"
fed-decision-in-july,fed-decreases-interest-rates-by-25-bps-after-july-2025-meeting,down25,795522.919065,0x812d8819cda5c57e824719de0381d8e207a45b5b71da31a6425f6c2f181a3fc4,"44274863594881419064755425975616427905570818290480331177906247008783209380302","35582864406073880931833314376109630127445954336393725126252111896715841195740","0.165","0.835"
fed-decision-in-july,no-change-in-fed-interest-rates-after-july-2025-meeting,noChange,922663.121993,0x4a68d828f7263f34391484404380c34efa9566f12a08a88553ddbe8e285c3ae9,"73793697275923646355831824753345919471011673129768736520616870696302293395247","108985814621083654149844269248799508997175971432517497471669614770134583560621","0.81","0.19"
fed-decision-in-july,fed-increases-interest-rates-by-25-bps-after-july-2025-meeting,up25,728050.53927,0x362c61cfb577a719526b03e7596a3ef3d6d9aadf5292e2e2391c2cdf62892730,"100067677053694812730460296850221451830656965871151478092125776330632208052828","57796925129236545184483223935379032609281052550974458723714516669872225271196","0.0065","0.9935"
fed-interest-rates-september-2024,fed-decreases-interest-rates-by-50-bps-after-september-2024-meeting,down50,10906333.42219,0x6cc501fa617e3a46ececf6e3990fe1afeeaa6bc897d3c7049c005fd1bdc42c2f,"106191328358576540351439267765925450329859429577455659884974413809922495874408","9214127416164770663428045171731158534317583924108886506080862617439489581164","1","0"
fed-interest-rates-september-2024,fed-decreases-interest-rates-by-25-bps-after-september-2024-meeting,down25,6660914.249885,0x70357debf15a956d82d8b2022aaf5f868763d1d0716d2c6e5ce35712e49a3b0f,"88244443360063235221444316604590968694314258311386447899087521723508440858841","68670890969542385995453083110367487631448978600988239315882323042259997093658","0","1"
fed-interest-rates-september-2024,no-change-in-fed-interest-rates-after-2024-september-meeting,noChange,23499210.730061,0xb20072387cd12bc73f3a6fd30fdd5aa1644c8f72f958803d90fc05c51db0ac49,"89262722133387845193166560202808972424089924545438804960915341631492994906283","33507963070620649762144944331241609312903313601210934738148421620353685107636","0","1"
fed-interest-rates-september-2024,fed-increases-interest-rates-by-25-bps-after-september-2024-meeting,up25,17625581.465252,0x0a533c938200a10df86423dfbe621a2f36bfd4abc457615cf4992ed721c566bf,"95823178650727331613915203831778682038645976746731326695569990405131199144192","22975325364139703836483070412535421663459933235801997078698722577155796494270","0","1"
fed-decision-in-may-2025,fed-decreases-interest-rates-by-25-bps-after-may-2025-meeting,down25,21653201.774564,0xc5821602b440e61665dce5dcdc0fd20153864ba185d26a13e9be80fe98bb9e97,"26743053013371365007476551740114280533872198414218154821939946443052738700427","46427314982690900148482746737016368405968699801898624292882516041999385167082","0","1"
fed-decision-in-may-2025,fed-decreases-interest-rates-by-50-bps-after-may-2025-meeting,down50,22089574.500042,0x10bb455936cf8f22777bdb8d3a1b97760cae2215d60c15001c5d252c0f26478e,"10794957769206219547174568045572239474096710780259256507519900112979835465721","27981687390827806168890380876403949931406164510761568138358607281408331693721","0","1"
fed-decision-in-may-2025,no-change-in-fed-interest-rates-after-may-2025-meeting,noChange,20629387.641397,0xffffb2874475ae9c1e3a0e3c3c4b4e329eb3105427aa484f357bf41c5fd77c4f,"11948977256049640505529515118442328278366541768796561243240603850147585003221","37751409168070890064130120440261893477731574247683404267820510185194430319527","1","0"
fed-decision-in-may-2025,fed-increases-interest-rates-by-25-bps-after-may-2025-meeting,up25,24000661.535559,0xbf1e237a1e8cbf9c0b454dc984f5dc789f57f85b077a6a7383489b00b75dc4af,"17610439523131859020845982375845064429205150380820600510254792864187410085009","110884715026302001152302604004993790698307635767709984192944159418964296924679","0","1"
fed-interest-rates-january-2024,will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,noChange,11073.89907,0x95153ddd005326dc5dcadbeccc51ffad40e0fa9dac5bd18b242b42eed61d3a6c,"59161453739548749506626935916785382180160388335096779498212302359864194982839","73186635410246392857006846302471547746435727607292452979995753918323557387952","1","0"
fed-interest-rates-january-2024,will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,down25,58887.595421,0x0b7c6545b913133ccde713feb3599cae65325030bbe3e1bdf99943e5f5ef3464,"7456327969315783330931352336688009175553298805923726402105094902683565728372","61261108154188554068415889997843548833290904163268333664707838611169937840545","0","1"
fed-interest-rates-january-2024,will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,up25,13148.333332,0x26000a18ec71be1c8dc92eeb52d274d561da9081bdae520968bb27f80ed453df,"51882881036400115365960749695803801468287449607744554859820244759346785471919","52523979217315432752683627714507510844376099776707024236171901768544983513386","0","1"
fed-interest-rates-december-2023,will-the-fed-raise-interest-rates-by-0-bps-after-its-december-meeting,noChange,29458.058773,0xac95a5009e493902628eaaa2138780fca5b5476825924ae7de023e8c65917662,"12408230057550388631927572995498874087256748510441651102756939481228298956369","6197481189033769568626680072622228905698064013605526615840685296396952665260","1","0"
fed-interest-rates-december-2023,will-the-fed-raise-interest-rates-by-25-bps-after-its-december-meeting,up25,27152.23446,0x5d0c7869d6bbd5c926178c5ebb2c1ab1afa3e1b04bd036bcde5573481e3998c0,"115570981123842187496894360626945622467149923579919003091466749371113066796130","77552040852776799051437593597446435884981722751330016738803930489545113745822","0","1"
fed-decision-in-march,fed-decreases-interest-rates-by-50-bps-after-march-2025-meeting,down50,22150914.603213,0x5dbbf4cbb4cbca7c5967bfe92c0bd1667ac508fecb1e548c01def1a8cb43ea53,"59500043981638253528854819796350757181716737470693576068597643626706510223839","53827210122848802553752764552357021508542175671336446697980210427171312978827","0","1"
fed-decision-in-march,fed-decreases-interest-rates-by-25-bps-after-march-2025-meeting,down25,17180913.164155,0xeed6da09683149b433aeb802bd8d3f78a6b6d8799fa75bd0d73c3f87c6b2b592,"89116530978908711797607850110372348932106298082008228479003610418450546304140","31361078953599085620148709414894486777711482989707029427747081469972237802868","0","1"
fed-decision-in-march,no-change-in-fed-interest-rates-after-march-2025-meeting,noChange,17161804.938166,0xef5604329fee713a68f4faa9d3014614c7486525864a11f2ebb054179a0c362e,"36985952389507121027489287608663328433585265985125393395085818029245397624615","84404545665642736163147199311465812729929064435437776471057885230010324444001","1","0"
fed-decision-in-march,fed-increases-interest-rates-by-25-bps-after-march-2025-meeting,up25,21544318.532625,0xf7050a33a8444389ef1800e4476b43a987ff72668be0b616a4b457f5ba944a00,"5678441977631356096576643767219853506662704132397324700379875824610338420737","74384045717921713926851299648820414700024667426425261397803198704608838497339","0","1"
fed-interest-rates-february-2023,will-the-fed-increase-interest-rates-by-75-bps-after-its-february-meeting,up75,5413.838179,0xc420b0080de735a6d244f694bd8c5331cd48e007aa774f25551f3afc8efb8383,"92102504882721078292711727586829784891874603520563569118796610254480436864224","22836153362828487281193732321408465359429588126437449158076945857786744021301","0.000002601882357381935668341308418742422","0.9999973981176426180643316586915813"
fed-interest-rates-february-2023,will-the-fed-increase-interest-rates-by-0-bps-after-its-february-meeting,noChange,11578.306068,0x9412b855478d1dc1ba433a18de8bd082dc22b0c3a30c01f307016c2a07c11572,"50840823040491579160844190313425221953810324677596615897772385992533441988174","16798240954217468982314816692525171780336564048408465031845768835317554113348","0.0000007777373026389622226700214469472313","0.9999992222626973610377773299785531"
fed-interest-rates-february-2023,will-the-fed-increase-interest-rates-by-50-bps-after-its-february-meeting,up50,44782.055985,0x6a521500cd2c0494540dc059b3eb2f7fa5d2c91dc6f3756ba2aa7a3398aec42d,"47964004584107225500321701776265303926067511500178575227907010687520299492312","62967343644001571223328834674800489901536335509964710054658772388672665324223","0.000001812486942061523520344361786767144","0.9999981875130579384764796556382132"
fed-interest-rates-february-2023,will-the-fed-increase-interest-rates-by-25-bps-after-its-february-meeting,up25,26746.534744,0x5ef7d98e2b55953be12acc6aa5c13129bfef55a0e48b14ac0f479e08981f9bd1,"102122366921728883686007723122183182680201356871652918420191682492250640822215","1097955942803140332889254003124615337602080239229284846512443678670566232194","0.9999975187944877779585848160437913","0.000002481205512222041415183956208666719"
fed-interest-rates-january-2025,fed-decreases-interest-rates-by-75-bps-after-january-2025-meeting,down75,48840781.093981,0x64123306a517e078fa636231a9cc9339a46bcfe3fadf62c92fdb031881c5d0d8,"62581913645348789773642673351236526494908268639101055154490962144556865258375","17236344785142893910230410579976386010600761811866369411443978881334968280338","0","1"
fed-interest-rates-january-2025,fed-decreases-interest-rates-by-50-bps-after-january-2025-meeting,down50,42815445.766141,0x7883a3c40bb01cbd3b9ec9e3b73d75af705e300c9369f27178739cf3f4fa089a,"70018807773238020915361161897719073078804647330583488591369599275024873820020","38040810336402647860524961857216751324740229233874430685472918943584669196682","0","1"
fed-interest-rates-january-2025,fed-decreases-interest-rates-by-25-bps-after-january-2025-meeting,down25,21247359.999879,0xf48f79d8e60ab1efa76e53bec8c005611bfdc097cc0e51dc2f612709c04f5acf,"74385256365261740991943052404976663449426970722774337626179714294936780155816","43676459548019945544891306427721605369693078423952852640943584984070260281567","0","1"
fed-interest-rates-january-2025,no-change-in-fed-interest-rates-after-january-2025-meeting,noChange,21033386.279391,0x4e0f29885709d63bfcff29e80f4a8df1da9e97906ba9e21577b46a70858d8e06,"71366065379283985882048015988468347304730977557386250301113872372802573107404","64300364193031824587552769823493469778718733602447265999703025404994006979266","1","0"
fed-interest-rates-january-2025,fed-increases-interest-rates-by-25-bps-after-january-2025-meeting,up25,56978076.059909,0x04e07c6085d96ecc1ac7568d6cb640f09e4d300a25afc763b67f15d8f2c8597c,"21716925607100566759590441552275430953978834416391952294923382480845557169897","111910413422671918936122538535145431385909364082485858588595246969087543566638","0","1"
fed-interest-rates-july-2024,fed-decreases-interest-rates-by-50-bps-after-july-2024-meeting,down50,637520.066414,0x5b544e761863106ba78a3380ad72a06a0fa65e61daabf31dae7da443af129edc,"58489327197666729130888438447784692458397801742406884624482733019916335006485","59554035272971465220854776043160935814088961373397843604502416345214415162662","0","1"
fed-interest-rates-july-2024,fed-decreases-interest-rates-by-25-bps-after-july-2024-meeting,down25,884827.576621,0x813e44dd1717ed1e1ccfa5f67b5e4d681f7a91cf12dfd8278608698f03b0f89d,"50006978152563856399785875225610673770033700288568382341623864478358375869194","56980038021693126179388145467467043305943982958663020089701063423381899122993","0","1"
fed-interest-rates-july-2024,no-change-in-fed-interest-rates-after-2024-july-meeting,noChange,517320.225807,0xebee0e66d85db23e24592a0412fb1275efe505b6fbc6d32966c70942cdde8038,"14987046218227329027080984029949561275408794766325730526435811581087168625932","71914038773350234130553415116948415426792971631252265695143324140554345804068","1","0"
fed-interest-rates-july-2024,fed-increases-interest-rates-by-25-bps-after-july-2024-meeting,up25,752276.198248,0x6a98d5d6903279a133009d8dfaef73432a77758ff4a63c391921082820cbdef2,"2955663574388335100151089034981714479605517124715864795130556110892243307868","45188797391318900757657665356653480210140000074344065807354500801374986024758","0","1"
fed-interest-rates-december-2024,fed-decreases-interest-rates-by-75-bps-after-december-2024-meeting,down75,13304399.0156328,0xde507497bdd5d63090dfd8e6e29167216c66576bf8d029d87c99bef4e357c696,"38346428097173219827480569765679142441985134475022627197044493217626944740372","92481279177656835916000682096856578513086238606572708354137415200556053864259","0","1"
fed-interest-rates-december-2024,fed-decreases-interest-rates-by-50-bps-after-december-2024-meeting,down50,9192309.53167407,0x004e19d419d05dd366793689ce2af457d51bc921d9da4af867de09f0864a4305,"86514563650706195095515261507888352302856274648870425947777358797038409929767","393187152593416467531038704411056884117935492712483696646722423388090119697","0","1"
fed-interest-rates-december-2024,fed-decreases-interest-rates-by-25-bps-after-december-2024-meeting,down25,7490697.06615098,0xa11a9c66032cbe8c607bf1b21591f65dfee9d5eb65d73cc8ad5009c1f9826fa3,"11567814642074862867749936284471148455273423515322037976014884555300111576108","104624982332232121674504890797949153940036716358905787410119507343081224145324","1","0"
fed-interest-rates-december-2024,no-change-in-fed-interest-rates-after-december-2024-meeting,noChange,7400313.75189,0x71da2bbc04a7eae0d8ef739c17025d85917c0ea7db07646b6400a4f6ccb9f304,"40486845757649539115541074089071083804261584217856121899380374870077656913924","89983112994470128441047219796153942131876246309570274784989573358312419692722","0","1"
fed-interest-rates-december-2024,fed-increases-interest-rates-by-25-bps-after-december-2024-meeting,up25,10228496.464075,0xb685671ec5f12410f48006fad1ec60fa1a1e19f3a5ba09a81ab45b026821252d,"2393324137012810733641772397696399325645867049692814885572335029968473203800","91317169610022160173771582465927489035536500072723283364047417194120723110757","0","1"
fed-interest-rates-december-2024,will-the-fed-change-rates-to-another-level-after-december-meeting,up50,11155452.805379,0x3a5d8047acd8aa377956e65bd40bfafd47ff6d528559b22530fb3822bc1afbbe,"5694679073664319884145576631918820240905946179254793709670561194653852782236","26497840769140197917528188278457247259371647397731183140174723533589431863038","0","1"
fed-interest-rates-november-2024,fed-increases-interest-rates-by-25-bps-after-november-2024-meeting,up25,133955589.249666,0x1fc1e5595adab4d8160b2fe72cfed61131e3d5e61b5c334160d1729d7380ab16,"37607087749772082751516356212488395841221931637322106913544914381521802317192","62906346854843026600780466242595591879256731166107167021180309597980343523177","0","1"
fed-interest-rates-november-2024,will-the-fed-change-rates-to-another-level-after-nov-meeting,up50,19150629.538967,0x61962c3f51c9c2e4f3885da88b70d3378a822830e42df02a19c7b035737515bc,"61236914812765433336602124983786929476030115582452695457552886232607113984020","33143533540708956708098159038116570406972955269074168835322036254352930411093","0","1"
fed-interest-rates-november-2024,fed-decreases-interest-rates-by-75-bps-after-november-2024-meeting,down75,15031954.754479,0x20e2d5f8c92270e87a3f60672a67c649e781f9c2ab8b30055ce4e2fb48c458dd,"76898974139298979468235047518432628223042581890492823901295517933784245911471","47470156049256390071349262887183170287182548133136555034461701246387539288031","0","1"
fed-interest-rates-november-2024,no-change-in-fed-interest-rates-after-2024-november-meeting,noChange,7995206.758932,0x2a3a29b57597777e5d2941c419716b02a7b8c43b5c19c4ac746ae2d9c720cbe1,"99693453180573360817239647658551491302597637631928074955157125575801041271704","115507895530829847106814801322413374730674071153702449416941964748547466877722","0","1"
fed-interest-rates-november-2024,fed-decreases-interest-rates-by-50-bps-after-november-2024-meeting,down50,8393267.791414,0xe4a9b98237a29e778ac5717e3d29220bb2f0c0370e8e3436d4a277853556355f,"72373922484601612837855188905332325479292726362975414708210444785555968287015","92249169140333714359584780039430943171728511731010101062109503186755234839359","0","1"
fed-interest-rates-november-2024,fed-decreases-interest-rates-by-25-bps-after-november-2024-meeting,down25,5010507.074128,0x3d31558105899ab4025075b92cfb127fae4be0e9644a6895466aa50e2de37e72,"65296916822529786608589480973001109800752370083376702200697419905763894019594","78238543110592118163386456765094318511102035295303787218895510947686482016630","1","0"
fed-interest-rates-may-2024,will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,up25,286083.436551,0x7f7acaad0b6132ec2f72ba179eebca814865a2c598705381a8e8aa3acce5b0b5,"80008014025296677859920829476639341785820697424124805347618728999642819187991","9217171306727224021688293954254968529052454633491771853374148728911687996458","0","1"
fed-interest-rates-may-2024,no-change-in-fed-raise-interest-rates-after-its-2024-aprilmay-meeting,noChange,165142.107795,0x23a9be32693bd427cce236d5af3e9f86aa38776e3ff4823faa7f51443d1a5647,"106069101498679413374977045562974413976756527245227090310649786199626426823943","72141376668094849954769492573122997402302135905135429328833793996019277552138","1","0"
fed-interest-rates-may-2024,will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,down25,234731.018528,0xf0d028fe7f2f078c4812151ba80cf390f8b39e5f8159b24b09833d7d20df9629,"115747801363178125935864813183081177465824595640832734323974616842434316157020","45151182420734454704899827734789694317717530611782402432328791189631545852469","0","1"
fed-interest-rates-may-2024,will-the-fed-decrease-interest-rates-by-50-bps-after-its-aprilmay-2024-meeting,down50,214654.559785,0xe92b0c7d4a663200f4464e2547c468ba245e462289f88c7bae660feae8dd281a,"19667768821035752473896311318796357210685218881506909594946157304598352119125","21460134641425227566341425854729853966100486480195146784236059759485433838126","0","1"
fed-interest-rates-july-2023,will-the-fed-decrease-interest-rates-by-25-bps-after-its-july-meeting,down25,17999.656051,0x1e3afb4a670b4c28b8a2742ef61830023bb39809260af94908392cc7c9fdb7ca,"92020135237453536907195284129807192368680617072269422641652974288173376382819","108385365277693070090740198577596324669897099238991453926232832452421303670258","0","1"
fed-interest-rates-july-2023,will-the-fed-raise-interest-rates-by-0-bps-after-its-july-meeting,noChange,90868.698235,0x692cf1efb4aeb95f38a02b2b06085fee7f0e531967e12b996d4a1efeb1d570cf,"103021485206560835357809869099701826848947174034618735275530334969109292751452","6975999991809861958940232895743284766260716188907687944897965692448262191608","0","1"
fed-interest-rates-july-2023,will-the-fed-raise-interest-rates-by-25-bps-after-its-july-meeting,up25,133986.714387,0x5e9dcbf5748f0d4df34dc4795add11e59d529dbd08bd597966e8cb83a266565a,"71837948105842771948801100572467514292296135260613223864156479535311093728326","37013402990873174408844323796921450411915591666243780863365987671074915517701","1","0"
fed-decision-in-june,no-change-in-fed-interest-rates-after-june-2025-meeting,noChange,17021097.114837,0xffdd774123c13df21ce755bfd4f65bde47a74f1377ea73c8b130d84c59831173,"68046695472248272727543027597015771748863497493648721835081384395985280231101","76716978061000337976118775823237305754635471486273544675473025333022147209928","0.9695","0.0305"
fed-decision-in-june,fed-decreases-interest-rates-by-50-bps-after-june-2025-meeting,down50,15077177.835174,0x834a4109dbd18f97695e4858b3a18d21fff19bc2dc7c055f18b96843ac1de17b,"113056471671080844361260106931306859817628421950685586233292833065866456177916","106470346400467790926555598933779645014104578722467391592920204737852094642121","0.0055","0.9945"
fed-decision-in-june,fed-decreases-interest-rates-by-25-bps-after-june-2025-meeting,down25,14274304.013523,0x872c8e9a4e4808a2ab714c267bd8a93f63cb739c853d7e4de2b42009e73f9b3f,"72590024726245493077522454398168089576836207607927418208000602748203871211427","36390717936372746391289704283263123445079118730599731659392294228980748319183","0.025","0.975"
fed-decision-in-june,fed-increases-interest-rates-by-25-bps-after-june-2025-meeting,up25,17327244.747079,0x3a92a26ce837b361bd044acc2c0b81346ad66e9a891fc5ad27b9a35e6701c6e7,"53773496600623227278718953583260706698915942265798082890170993921603893162994","1181333413366794698443015859124945447083985733455093288678334804747057699199","0.0005","0.9995"
fed-interest-rates-september-2023,will-the-fed-raise-interest-rates-by-0-bps-after-its-september-meeting,noChange,56371.166093,0x2fa329f505aafb81f53e1bb4b77548101e409784811206285ce36ad10151e9ab,"70123190754218176276461522101850583945350866997322551252653457715680460590286","112716164541014829079150856560443464883834773561535527138135944219634295662177","1","0"
fed-interest-rates-september-2023,will-the-fed-raise-interest-rates-by-25-bps-after-its-september-meeting,up25,33764.273421,0xdc1940353bf7968dc9770d329754b5675c8c025e87a3a0feb7206453b6054bd6,"73637917024278568699383638572664292877691949076040066040165105144568893884258","72803341101411586378009006004155648884828886800562801344417888719890794357207","0","1"
fed-decision-in-september,fed-decreases-interest-rates-by-50-bps-after-september-2025-meeting,down50,280529.649455,0x6c3d5fba5442f3e725eb89b7cffcc341ca3105cddaac09c1e4bc8e7010f0fe40,"7988364699307342268260495915445731509602502693363579435248273813409237524599","27120152309306977992209464424197509161348402683341807871062277866907268946377","0.0365","0.9635"
fed-decision-in-september,fed-decreases-interest-rates-by-25-bps-after-september-2025-meeting,down25,458869.195166,0x9f41a3e4a2ef548cf207c22a48dbaf73e28dda5ec014c145217f428aaf3769e3,"56831000532202254811410354120402056896323359630546371545035370679912675847818","79553968714861287125371173419763227479205479532937949925802161725185793021612","0.43","0.57"
fed-decision-in-september,no-change-in-fed-interest-rates-after-september-2025-meeting,noChange,397482.293659,0x02dc46f4354c1cc447577db82ba62cca1bda737bd67b73fe966ce1bfe580868f,"20687552179259492015264396642668768958132112743605647653821858729131283300433","112366758121468199816335075341769488016411976085810291047672574777931003289565","0.52","0.48"
fed-decision-in-september,fed-increases-interest-rates-by-25-bps-after-september-2025-meeting,up25,290799.815376,0xe8d095422da9f6c3ceed727a4b6251177f618b002d2a698bfccb48716c7aa469,"97074764040588542658874497669096893626986100487337837811070855646477555671862","62835854561266997596361442356625985627589507414091189314191988485055558104085","0.0105","0.9895"
fed-interest-rates-november-2023,will-the-fed-raise-interest-rates-by-0-bps-after-its-november-meeting-23,noChange,19162.751412,0xb3b8ce34ae09a3d89aa860f033a2309b28f4712b1879bc5c6f787df3788e5d1d,"64491459036649486465219314835076276447891025704214489957553300520629529973873","10372453836545482036828827854996378603070140800443301391619059118461747859367","1","0"
fed-interest-rates-november-2023,will-the-fed-raise-interest-rates-by-25-bps-after-its-november-meeting-23,up25,19316.121402,0x0fb3a064027b95de36af33e6b88b9bbd56f9e80707fe828c542daa3bd38f9001,"25537452877782135399272333865550911864224802861212236483675928009444537991243","6310933179904297809284134724406866984628219747291239345850114335489293123453","0","1"
fed-interest-rates-june-2024,fed-decreases-interest-rates-by-50-bps-after-june-2024-meeting,down50,571695.348357,0x5df9458d9918da733d784bc2a07768b293d10826385a3eb31dd716f99475dc79,"105335949811124386846945739797176354973352045946592454514796555249725921609384","88977959259491902885593980116659978910995500377920492489622863233737846480393","0","1"
fed-interest-rates-june-2024,fed-decreases-interest-rates-by-25-bps-after-june-2024-meeting,down25,602846.108907,0x86797195cdde3c3a30e2b1b9503bc727fe787845228e9876ed9bc380aa021148,"110024958657457359532038665777399264506271681375762791050970079862807455423716","41923275653168802773722021577656941405318779178082176346555928498667069501442","0","1"
fed-interest-rates-june-2024,no-change-in-fed-interest-rates-after-2024-june-meeting,noChange,530059.986699,0x67a072e839762191a7931e405923110d52343ef6dc1d61cfc0720233951c03e4,"88465704193015812461296177724920569739949794882741848131901008619945303668495","53224487753765579354434176867966731811691409825559123281638739930498374694006","1","0"
fed-interest-rates-june-2024,fed-increases-interest-rates-by-25-bps-after-june-2024-meeting,up25,582731.685936,0x4c21fdaee92538da1af2d227e7688673fe8789decff537003cd3b67b0ecb1b8d,"90466366936933482311444495299458164031476797828715202684149333718525518630645","218946159346824336320872961903398997228117780414059645525619899309386305719","0","1"
fed-interest-rates-may-2023,will-the-fed-increase-interest-rates-by-0-bps-after-its-may-meeting,noChange,59840.957104,0xe83e0658c0c1cdfc4e2e4a82128307cc9b4c2cd0239c321f5a8f8a5ec38ae6b9,"23650086263083463046866085460688010098893623875122636648911714629906015607279","10471858302215688542208502268759874949544002641905802691882717205181975539961","0","1"
fed-interest-rates-may-2023,will-the-fed-decrease-interest-rates-by-25-bps-after-its-may-meeting,down25,9782.958393,0xfe19e1af4350a0bbed71a3805badb5b661c0598321d983b1f2e7066c7261a83d,"77209694159259082790197575986383892325824939786255945625736889530908894966530","106894307989340759913868406556054824998948304407480823363891857716916994404948","0","1"
fed-interest-rates-may-2023,will-the-fed-increase-interest-rates-by-25-bps-after-its-may-meeting,up25,161929.810726,0x9876cd5626a39e33e073159b813199f48ee860c8279f67244ee085dc7a9f0b41,"115350632289540754655477413035450781265287800543010890679113445883868019459501","72247065509596322987954240702477792839614359984333109694276656335002416281376","1","0"
fed-interest-rates-may-2023,will-the-fed-increase-interest-rates-by-50-bps-after-its-may-meeting,up50,17386.70661,0x50555c7f34fc16f03d84dd3c5f416506e53455515a8ca82c0fa90a2f8cacb5d3,"33261527669619336954907279704446573896925969032948558995572827246663602014042","14238800886134206466800443936736771012962205374384524743080567563718052148260","0","1"
