slug,event_slug,volume,Condition,Yes,No,outcomeYes,outcomeNo
will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-march-meeting,fed-interest-rates-march-2024,197105.478278,0xdf3b361f2617570e0abc10ece5e350a979c5e1e58ad5a2b5147e023ade4d9311,"100647932394524753511024372351439090270565953451319138975996721541418061568325","78809347143547697320307181120608030232127524836798973473083856775752906357974","0","1"
will-the-fed-decrease-interest-rates-by-50-bps-after-its-march-2024-meeting,fed-interest-rates-march-2024,13322.492923,0xd4a957e7b51fc2e74c4f1909583972011772eda01aada975251aeaffbbc73f56,"11926510984467575492668088820266912612839730750582615176483366783609104285702","71996725475666086592550128451879929481106659907722693412187397916628636404798","0","1"
will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-march-meeting,fed-interest-rates-march-2024,8974.822979,0x70ee5e1d18a794f36d3c50b7215bd203e00f702d71fa0f0014466f98afe35a09,"36077421028184666368397541781786578313775102458600964047317604370778545362617","50199043123658762717296938365968793361361337371845354437906013866007095164619","0","1"
no-change-in-fed-raise-interest-rates-after-its-2024-march-meeting,fed-interest-rates-march-2024,63023.462319,0xa1d06c273030c75b85ecfee08b2ff1f0e510c07f12152f81c707eb83deaab8ba,"51735590924894170001569823740991899172901949146021448619123146982012128066328","37677462944074969182752596427808431064991251926309617997598199261642924717625","1","0"
will-the-fed-decrease-interest-rates-by-25-bps-after-its-march-meeting,fed-interest-rates-march-2023,29991.057264,0xf7c7f26b211e1674fd0bba3011c93bdc926fe2e0ca958783bc7eb24b2dd08d0f,"100609607625182382624193104548921774973445408678431158778514964996831797085537","5950497898383374283070528183684144466469822405683850609823913419711221976131","0","1"
will-the-fed-increase-interest-rates-by-50-bps-after-its-march-meeting,fed-interest-rates-march-2023,131282.01265800002,0xf12d3e7a87e218e66d1442e2d5bc7a914845795c954ae76fbd2fd7303cc3b7df,"5615947562037222207759514440869988807185681615507353164574227709928462235101","104732946420867212876592513219147434415013052074568673654354352467573893859883","0","1"
will-the-fed-increase-interest-rates-by-25-bps-after-its-march-meeting,fed-interest-rates-march-2023,173828.11650799998,0x02ba76b36ffb6ec21751d270905a642769d1508c102b1275ca3fa46abd3a2710,"84358536076794190566281282771045821073392632216347910120806230777130420551280","72294666140754361869380518337420725455262050422547969407634623121636645463518","1","0"
will-the-fed-increase-interest-rates-by-0-bps-after-its-march-meeting,fed-interest-rates-march-2023,119684.59246,0x0ce5e4c60480605f22701180b8e9322952ca4075e321771eb756d53aed85e9a8,"54376778741683480050550946809771489751183901510562630512206908735602714303892","97385798091632246573415737604627216013148419104624989081859283030082201660040","0","1"
will-the-fed-decrease-interest-rates-by-25-bps-after-its-june-meeting,fed-interest-rates-june-2023,4482.123813,0x2edbdabce90c3dfa1125836396c80762fa3bf09eaf5e611e4a2fd4a13ce81c25,"114282861978311790369160272900161977936677780597424183095007804935919461239642","11934191160449048779978106274828670189031350400815503232856906692868968471178","0","1"
will-the-fed-increase-interest-rates-by-0-bps-after-its-june-meeting,fed-interest-rates-june-2023,243878.27321299998,0xdcb247a07c561e4d960cd5bd9346bfcd205a9ae6557263b390e93f9e90ca56ee,"266729617100562749267909006058784162357632898821370178422514069390143526926","33235150671247679378056035219285110987463762725240075156040276215815016790876","1","0"
will-the-fed-increase-interest-rates-by-25-bps-after-its-june-meeting,fed-interest-rates-june-2023,141462.927508,0x814f5f4ed96cc3666fc05923f42bb1fd7f9c436dfc923d06a624904bbe0b05f8,"46371919720488965779225806085242445574172902913658058235184931612824657677555","76780018896872882632701611852412745012857873906197388092868688692708103064713","0","1"
will-the-fed-increase-interest-rates-by-50-bps-after-its-june-meeting,fed-interest-rates-june-2023,6377.5,0x2d6ed33630ad4931ed6d9134b3addb84c7725564160d5888172ac366b2add59a,"31105893296768386464246015157866914932117752219806514792037241612302193020684","76877289163747708231292474911966487227510854810754752832681582274907088283378","0","1"
will-the-fed-set-interest-rates-above-1pt50-after-their-scheduled-june-meeting,fed-interest-rates-june-2022,339827.648421,0x7a144ccc02835fa05315af4688aed0eeb2c189ee796018a0ba6c498f774a1391,"82724977758152265719220013444287352391876001206885694992310481710185843734641","106457317128213816302171732347629991587141815330262122635664408042078753930185","0.9999995763193615259225688046191643","0.0000004236806384740774311953808356918271"
will-the-fed-set-interest-rates-above-1-after-their-scheduled-june-meeting,fed-interest-rates-june-2022,30914.969528,0xe0dce6a508b3f1bf1bedf55daf2360cc4bd3e1cfe4b08776df9874ed6e0bcc71,"99086239833079230804472379174766489320717252111961344571267138631331697127180","6929665830557950561860380463109753008672716084270451206221391017875513515553","0.9999992723112390805362924007417104","0.0000007276887609194637075992582895681182"
fed-decreases-interest-rates-by-50-bps-after-july-2025-meeting,fed-decision-in-july,775207.413689,0x0d09f8cb4ac601074c02828328a893fdab030ece3ca682faaef89d82c43daec2,"17028788563275937059830939874003546190073058810431474110375077031370800019934","95166409249079739012834275127072060861562026268167815182138169511714415463807","0.014","0.986"
fed-decreases-interest-rates-by-25-bps-after-july-2025-meeting,fed-decision-in-july,795522.919065,0x812d8819cda5c57e824719de0381d8e207a45b5b71da31a6425f6c2f181a3fc4,"44274863594881419064755425975616427905570818290480331177906247008783209380302","35582864406073880931833314376109630127445954336393725126252111896715841195740","0.165","0.835"
no-change-in-fed-interest-rates-after-july-2025-meeting,fed-decision-in-july,922663.121993,0x4a68d828f7263f34391484404380c34efa9566f12a08a88553ddbe8e285c3ae9,"73793697275923646355831824753345919471011673129768736520616870696302293395247","108985814621083654149844269248799508997175971432517497471669614770134583560621","0.81","0.19"
fed-increases-interest-rates-by-25-bps-after-july-2025-meeting,fed-decision-in-july,728050.53927,0x362c61cfb577a719526b03e7596a3ef3d6d9aadf5292e2e2391c2cdf62892730,"100067677053694812730460296850221451830656965871151478092125776330632208052828","57796925129236545184483223935379032609281052550974458723714516669872225271196","0.0065","0.9935"
fed-decreases-interest-rates-by-50-bps-after-september-2024-meeting,fed-interest-rates-september-2024,10906333.42219,0x6cc501fa617e3a46ececf6e3990fe1afeeaa6bc897d3c7049c005fd1bdc42c2f,"106191328358576540351439267765925450329859429577455659884974413809922495874408","9214127416164770663428045171731158534317583924108886506080862617439489581164","1","0"
fed-decreases-interest-rates-by-25-bps-after-september-2024-meeting,fed-interest-rates-september-2024,6660914.249885,0x70357debf15a956d82d8b2022aaf5f868763d1d0716d2c6e5ce35712e49a3b0f,"88244443360063235221444316604590968694314258311386447899087521723508440858841","68670890969542385995453083110367487631448978600988239315882323042259997093658","0","1"
no-change-in-fed-interest-rates-after-2024-september-meeting,fed-interest-rates-september-2024,23499210.730061,0xb20072387cd12bc73f3a6fd30fdd5aa1644c8f72f958803d90fc05c51db0ac49,"89262722133387845193166560202808972424089924545438804960915341631492994906283","33507963070620649762144944331241609312903313601210934738148421620353685107636","0","1"
fed-increases-interest-rates-by-25-bps-after-september-2024-meeting,fed-interest-rates-september-2024,17625581.465252,0x0a533c938200a10df86423dfbe621a2f36bfd4abc457615cf4992ed721c566bf,"95823178650727331613915203831778682038645976746731326695569990405131199144192","22975325364139703836483070412535421663459933235801997078698722577155796494270","0","1"
fed-decreases-interest-rates-by-25-bps-after-may-2025-meeting,fed-decision-in-may-2025,21653201.774564,0xc5821602b440e61665dce5dcdc0fd20153864ba185d26a13e9be80fe98bb9e97,"26743053013371365007476551740114280533872198414218154821939946443052738700427","46427314982690900148482746737016368405968699801898624292882516041999385167082","0","1"
fed-decreases-interest-rates-by-50-bps-after-may-2025-meeting,fed-decision-in-may-2025,22089574.500042,0x10bb455936cf8f22777bdb8d3a1b97760cae2215d60c15001c5d252c0f26478e,"10794957769206219547174568045572239474096710780259256507519900112979835465721","27981687390827806168890380876403949931406164510761568138358607281408331693721","0","1"
no-change-in-fed-interest-rates-after-may-2025-meeting,fed-decision-in-may-2025,20629387.641397,0xffffb2874475ae9c1e3a0e3c3c4b4e329eb3105427aa484f357bf41c5fd77c4f,"11948977256049640505529515118442328278366541768796561243240603850147585003221","37751409168070890064130120440261893477731574247683404267820510185194430319527","1","0"
fed-increases-interest-rates-by-25-bps-after-may-2025-meeting,fed-decision-in-may-2025,24000661.535559,0xbf1e237a1e8cbf9c0b454dc984f5dc789f57f85b077a6a7383489b00b75dc4af,"17610439523131859020845982375845064429205150380820600510254792864187410085009","110884715026302001152302604004993790698307635767709984192944159418964296924679","0","1"
will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,fed-interest-rates-january-2024,11073.89907,0x95153ddd005326dc5dcadbeccc51ffad40e0fa9dac5bd18b242b42eed61d3a6c,"59161453739548749506626935916785382180160388335096779498212302359864194982839","73186635410246392857006846302471547746435727607292452979995753918323557387952","1","0"
will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,fed-interest-rates-january-2024,58887.595421000005,0x0b7c6545b913133ccde713feb3599cae65325030bbe3e1bdf99943e5f5ef3464,"7456327969315783330931352336688009175553298805923726402105094902683565728372","61261108154188554068415889997843548833290904163268333664707838611169937840545","0","1"
will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,fed-interest-rates-january-2024,13148.333332,0x26000a18ec71be1c8dc92eeb52d274d561da9081bdae520968bb27f80ed453df,"51882881036400115365960749695803801468287449607744554859820244759346785471919","52523979217315432752683627714507510844376099776707024236171901768544983513386","0","1"
will-the-fed-set-interest-rates-above-2pt00-after-their-scheduled-july-meeting,fed-interest-rates-july-2022,72110.205955,0xb373ae00ee4f2b1617ebde91c2f2b7e69c5aa97a23d8a2744699e4f820f6091f,"43851758586019338099849819053664996093777525227145784826443012221740850285266","38252424751902416145549421149776904628423937258311328527816786961380607825091","0.9999992124698905851921949325976182","0.0000007875301094148078050674023817969789"
will-the-fed-set-interest-rates-above-2pt25-after-their-scheduled-july-meeting,fed-interest-rates-july-2022,309491.361345,0x9b6fb33000fc1ce2cfea7f7606458fa5de55cfa850f5a18c2bee4b5e97a41fb9,"60058966672018329359047891447770829395801286570032394503642425009951844878078","73511827522445110746527346678074393256909053549515816767387893793017634308268","0.9999985414696615449647517071240132","0.000001458530338455035248292875986848888"
will-the-fed-set-interest-rates-above-2pt50-100-bips-or-more-after-their-scheduled-july-meeting,fed-interest-rates-july-2022,321355.812471,0xcb4180f96da6ebecc518ae5a181dec9dea9b78d38112c66e4b0e5a53194cf197,"98159863536459105246329884199117347324858346217046139081130064325426692851747","106563477720398683646058783637576249196412492416363492395613682294821000390864","0.000001506755425447196244188766818544717","0.9999984932445745528037558112331815"
will-the-fed-set-interest-rates-above-0p5-following-their-scheduled-march-meeting,fed-interest-rates-march-2022,61552.258777,0xacf7b4aa8b1d11f1c3e2e40d5b6ac62278e66a2604a27a4cf1765846155ebf69,"21899810599789258632913154324655796706984895090888226213953489972315337780207","101868209400733943697800007325662712903397505258841206185841230597554610495665","0.0000004402134112116843456413292978633575","0.9999995597865887883156543586707021"
will-the-fed-raise-interest-rates-by-0-bps-after-its-december-meeting,fed-interest-rates-december-2023,29458.058773,0xac95a5009e493902628eaaa2138780fca5b5476825924ae7de023e8c65917662,"12408230057550388631927572995498874087256748510441651102756939481228298956369","6197481189033769568626680072622228905698064013605526615840685296396952665260","1","0"
will-the-fed-raise-interest-rates-by-25-bps-after-its-december-meeting,fed-interest-rates-december-2023,27152.23446,0x5d0c7869d6bbd5c926178c5ebb2c1ab1afa3e1b04bd036bcde5573481e3998c0,"115570981123842187496894360626945622467149923579919003091466749371113066796130","77552040852776799051437593597446435884981722751330016738803930489545113745822","0","1"
fed-decreases-interest-rates-by-50-bps-after-march-2025-meeting,fed-decision-in-march,22150914.603213,0x5dbbf4cbb4cbca7c5967bfe92c0bd1667ac508fecb1e548c01def1a8cb43ea53,"59500043981638253528854819796350757181716737470693576068597643626706510223839","53827210122848802553752764552357021508542175671336446697980210427171312978827","0","1"
fed-decreases-interest-rates-by-25-bps-after-march-2025-meeting,fed-decision-in-march,17180913.164155,0xeed6da09683149b433aeb802bd8d3f78a6b6d8799fa75bd0d73c3f87c6b2b592,"89116530978908711797607850110372348932106298082008228479003610418450546304140","31361078953599085620148709414894486777711482989707029427747081469972237802868","0","1"
no-change-in-fed-interest-rates-after-march-2025-meeting,fed-decision-in-march,17161804.938166,0xef5604329fee713a68f4faa9d3014614c7486525864a11f2ebb054179a0c362e,"36985952389507121027489287608663328433585265985125393395085818029245397624615","84404545665642736163147199311465812729929064435437776471057885230010324444001","1","0"
fed-increases-interest-rates-by-25-bps-after-march-2025-meeting,fed-decision-in-march,21544318.532625,0xf7050a33a8444389ef1800e4476b43a987ff72668be0b616a4b457f5ba944a00,"5678441977631356096576643767219853506662704132397324700379875824610338420737","74384045717921713926851299648820414700024667426425261397803198704608838497339","0","1"
will-the-fed-increase-interest-rates-by-75-bps-after-its-february-meeting,fed-interest-rates-february-2023,5413.838178999999,0xc420b0080de735a6d244f694bd8c5331cd48e007aa774f25551f3afc8efb8383,"92102504882721078292711727586829784891874603520563569118796610254480436864224","22836153362828487281193732321408465359429588126437449158076945857786744021301","0.000002601882357381935668341308418742422","0.9999973981176426180643316586915813"
will-the-fed-increase-interest-rates-by-0-bps-after-its-february-meeting,fed-interest-rates-february-2023,11578.306068,0x9412b855478d1dc1ba433a18de8bd082dc22b0c3a30c01f307016c2a07c11572,"50840823040491579160844190313425221953810324677596615897772385992533441988174","16798240954217468982314816692525171780336564048408465031845768835317554113348","0.0000007777373026389622226700214469472313","0.9999992222626973610377773299785531"
will-the-fed-increase-interest-rates-by-50-bps-after-its-february-meeting,fed-interest-rates-february-2023,44782.055985,0x6a521500cd2c0494540dc059b3eb2f7fa5d2c91dc6f3756ba2aa7a3398aec42d,"47964004584107225500321701776265303926067511500178575227907010687520299492312","62967343644001571223328834674800489901536335509964710054658772388672665324223","0.000001812486942061523520344361786767144","0.9999981875130579384764796556382132"
will-the-fed-increase-interest-rates-by-25-bps-after-its-february-meeting,fed-interest-rates-february-2023,26746.534744,0x5ef7d98e2b55953be12acc6aa5c13129bfef55a0e48b14ac0f479e08981f9bd1,"102122366921728883686007723122183182680201356871652918420191682492250640822215","1097955942803140332889254003124615337602080239229284846512443678670566232194","0.9999975187944877779585848160437913","0.000002481205512222041415183956208666719"
fed-decreases-interest-rates-by-75-bps-after-january-2025-meeting,fed-interest-rates-january-2025,48840781.093981,0x64123306a517e078fa636231a9cc9339a46bcfe3fadf62c92fdb031881c5d0d8,"62581913645348789773642673351236526494908268639101055154490962144556865258375","17236344785142893910230410579976386010600761811866369411443978881334968280338","0","1"
fed-decreases-interest-rates-by-50-bps-after-january-2025-meeting,fed-interest-rates-january-2025,42815445.766141,0x7883a3c40bb01cbd3b9ec9e3b73d75af705e300c9369f27178739cf3f4fa089a,"70018807773238020915361161897719073078804647330583488591369599275024873820020","38040810336402647860524961857216751324740229233874430685472918943584669196682","0","1"
fed-decreases-interest-rates-by-25-bps-after-january-2025-meeting,fed-interest-rates-january-2025,21247359.999879,0xf48f79d8e60ab1efa76e53bec8c005611bfdc097cc0e51dc2f612709c04f5acf,"74385256365261740991943052404976663449426970722774337626179714294936780155816","43676459548019945544891306427721605369693078423952852640943584984070260281567","0","1"
no-change-in-fed-interest-rates-after-january-2025-meeting,fed-interest-rates-january-2025,21033386.279391,0x4e0f29885709d63bfcff29e80f4a8df1da9e97906ba9e21577b46a70858d8e06,"71366065379283985882048015988468347304730977557386250301113872372802573107404","64300364193031824587552769823493469778718733602447265999703025404994006979266","1","0"
fed-increases-interest-rates-by-25-bps-after-january-2025-meeting,fed-interest-rates-january-2025,56978076.059909,0x04e07c6085d96ecc1ac7568d6cb640f09e4d300a25afc763b67f15d8f2c8597c,"21716925607100566759590441552275430953978834416391952294923382480845557169897","111910413422671918936122538535145431385909364082485858588595246969087543566638","0","1"
fed-decreases-interest-rates-by-50-bps-after-july-2024-meeting,fed-interest-rates-july-2024,637520.066414,0x5b544e761863106ba78a3380ad72a06a0fa65e61daabf31dae7da443af129edc,"58489327197666729130888438447784692458397801742406884624482733019916335006485","59554035272971465220854776043160935814088961373397843604502416345214415162662","0","1"
fed-decreases-interest-rates-by-25-bps-after-july-2024-meeting,fed-interest-rates-july-2024,884827.576621,0x813e44dd1717ed1e1ccfa5f67b5e4d681f7a91cf12dfd8278608698f03b0f89d,"50006978152563856399785875225610673770033700288568382341623864478358375869194","56980038021693126179388145467467043305943982958663020089701063423381899122993","0","1"
no-change-in-fed-interest-rates-after-2024-july-meeting,fed-interest-rates-july-2024,517320.225807,0xebee0e66d85db23e24592a0412fb1275efe505b6fbc6d32966c70942cdde8038,"14987046218227329027080984029949561275408794766325730526435811581087168625932","71914038773350234130553415116948415426792971631252265695143324140554345804068","1","0"
