slug,event_slug,volume,Condition,Yes,No,outcomeYes,outcomeNo
fed-increases-interest-rates-by-25-bps-after-july-2024-meeting,fed-interest-rates-july-2024,752276.198248,0x6a98d5d6903279a133009d8dfaef73432a77758ff4a63c391921082820cbdef2,"2955663574388335100151089034981714479605517124715864795130556110892243307868","45188797391318900757657665356653480210140000074344065807354500801374986024758","0","1"
will-the-fed-set-interest-rates-above-0pt75-after-their-scheduled-may-meeting,fed-interest-rates-may-2022,62573.429185,0x117b9f0d7af8858fb71370ce7f69367525a8797f0cb7ad3ae3031b30a61fa9c5,"101281086836928007556506250772587361148714668745548113196832489884057578630555","69564114382987778968385367502489496588406402605091360161278445983992980988582","0.9999993992274975072218997496409434","0.0000006007725024927781002503590565880672"
fed-decreases-interest-rates-by-75-bps-after-december-2024-meeting,fed-interest-rates-december-2024,13304399.0156328,0xde507497bdd5d63090dfd8e6e29167216c66576bf8d029d87c99bef4e357c696,"38346428097173219827480569765679142441985134475022627197044493217626944740372","92481279177656835916000682096856578513086238606572708354137415200556053864259","0","1"
fed-decreases-interest-rates-by-50-bps-after-december-2024-meeting,fed-interest-rates-december-2024,9192309.53167407,0x004e19d419d05dd366793689ce2af457d51bc921d9da4af867de09f0864a4305,"86514563650706195095515261507888352302856274648870425947777358797038409929767","393187152593416467531038704411056884117935492712483696646722423388090119697","0","1"
fed-decreases-interest-rates-by-25-bps-after-december-2024-meeting,fed-interest-rates-december-2024,7490697.06615098,0xa11a9c66032cbe8c607bf1b21591f65dfee9d5eb65d73cc8ad5009c1f9826fa3,"11567814642074862867749936284471148455273423515322037976014884555300111576108","104624982332232121674504890797949153940036716358905787410119507343081224145324","1","0"
no-change-in-fed-interest-rates-after-december-2024-meeting,fed-interest-rates-december-2024,7400313.75189,0x71da2bbc04a7eae0d8ef739c17025d85917c0ea7db07646b6400a4f6ccb9f304,"40486845757649539115541074089071083804261584217856121899380374870077656913924","89983112994470128441047219796153942131876246309570274784989573358312419692722","0","1"
fed-increases-interest-rates-by-25-bps-after-december-2024-meeting,fed-interest-rates-december-2024,10228496.464075,0xb685671ec5f12410f48006fad1ec60fa1a1e19f3a5ba09a81ab45b026821252d,"2393324137012810733641772397696399325645867049692814885572335029968473203800","91317169610022160173771582465927489035536500072723283364047417194120723110757","0","1"
will-the-fed-change-rates-to-another-level-after-december-meeting,fed-interest-rates-december-2024,11155452.805379,0x3a5d8047acd8aa377956e65bd40bfafd47ff6d528559b22530fb3822bc1afbbe,"5694679073664319884145576631918820240905946179254793709670561194653852782236","26497840769140197917528188278457247259371647397731183140174723533589431863038","0","1"
fed-increases-interest-rates-by-25-bps-after-november-2024-meeting,fed-interest-rates-november-2024,133955589.249666,0x1fc1e5595adab4d8160b2fe72cfed61131e3d5e61b5c334160d1729d7380ab16,"37607087749772082751516356212488395841221931637322106913544914381521802317192","62906346854843026600780466242595591879256731166107167021180309597980343523177","0","1"
will-the-fed-change-rates-to-another-level-after-nov-meeting,fed-interest-rates-november-2024,19150629.538967,0x61962c3f51c9c2e4f3885da88b70d3378a822830e42df02a19c7b035737515bc,"61236914812765433336602124983786929476030115582452695457552886232607113984020","33143533540708956708098159038116570406972955269074168835322036254352930411093","0","1"
fed-decreases-interest-rates-by-75-bps-after-november-2024-meeting,fed-interest-rates-november-2024,15031954.754479,0x20e2d5f8c92270e87a3f60672a67c649e781f9c2ab8b30055ce4e2fb48c458dd,"76898974139298979468235047518432628223042581890492823901295517933784245911471","47470156049256390071349262887183170287182548133136555034461701246387539288031","0","1"
no-change-in-fed-interest-rates-after-2024-november-meeting,fed-interest-rates-november-2024,7995206.758932,0x2a3a29b57597777e5d2941c419716b02a7b8c43b5c19c4ac746ae2d9c720cbe1,"99693453180573360817239647658551491302597637631928074955157125575801041271704","115507895530829847106814801322413374730674071153702449416941964748547466877722","0","1"
fed-decreases-interest-rates-by-50-bps-after-november-2024-meeting,fed-interest-rates-november-2024,8393267.791414,0xe4a9b98237a29e778ac5717e3d29220bb2f0c0370e8e3436d4a277853556355f,"72373922484601612837855188905332325479292726362975414708210444785555968287015","92249169140333714359584780039430943171728511731010101062109503186755234839359","0","1"
fed-decreases-interest-rates-by-25-bps-after-november-2024-meeting,fed-interest-rates-november-2024,5010507.074128,0x3d31558105899ab4025075b92cfb127fae4be0e9644a6895466aa50e2de37e72,"65296916822529786608589480973001109800752370083376702200697419905763894019594","78238543110592118163386456765094318511102035295303787218895510947686482016630","1","0"
will-the-fed-decrease-interest-rates-by-25-bps-after-its-july-meeting,fed-interest-rates-july-2023,17999.656050999998,0x1e3afb4a670b4c28b8a2742ef61830023bb39809260af94908392cc7c9fdb7ca,"92020135237453536907195284129807192368680617072269422641652974288173376382819","108385365277693070090740198577596324669897099238991453926232832452421303670258","0","1"
will-the-fed-raise-interest-rates-by-0-bps-after-its-july-meeting,fed-interest-rates-july-2023,90868.69823499999,0x692cf1efb4aeb95f38a02b2b06085fee7f0e531967e12b996d4a1efeb1d570cf,"103021485206560835357809869099701826848947174034618735275530334969109292751452","6975999991809861958940232895743284766260716188907687944897965692448262191608","0","1"
will-the-fed-raise-interest-rates-by-25-bps-after-its-july-meeting,fed-interest-rates-july-2023,133986.714387,0x5e9dcbf5748f0d4df34dc4795add11e59d529dbd08bd597966e8cb83a266565a,"71837948105842771948801100572467514292296135260613223864156479535311093728326","37013402990873174408844323796921450411915591666243780863365987671074915517701","1","0"
will-the-fed-increase-interest-rates-by-25-bps-after-their-september-meeting,fed-interest-rates-september-2022,1331.207661,0x8137d425a84134010f70af5c51198b3c0b0155c34125095d12e2a9b9da13e395,"21261756861784164898332695903126353375429196634668100217027472401102808734075","1045580342814439755736990635572982609500250620317897434837387840252499131036","0.000001954127394194497933117711152507373","0.9999980458726058055020668822888475"
will-the-fed-increase-interest-rates-by-75-bps-after-their-september-meeting,fed-interest-rates-september-2022,423473.422814,0xb9ba5452e141e2ca056cc1e909d704273eba37dcde4eb70ae86f20a902eb3bef,"30649718793991109895369298088929962316556831898489636995154585317909137916595","87895845953292047176637234753094735201007434297306678418874128647630368548109","0.9999987906161821258572216758585779","0.000001209383817874142778324141422059021"
will-the-fed-increase-interest-rates-by-100-bps-after-their-september-meeting,fed-interest-rates-september-2022,25792.204752,0x6bcfad376b0836cdeea187c8578328e17511dd0295f1b6afa0b2fed368a29839,"63343939007792930621078156300535073891138946428533808447734829661979974331888","23212976027120256573985028403251012660840539403128318587638688376889240538748","0.0000003893321257514420398514682985193318","0.9999996106678742485579601485317015"
will-the-fed-increase-interest-rates-by-100-bps-after-its-november-meeting,fed-interest-rates-november-2022,6572.699812,0x33dde7615c372a79eb91b500f56cbdc08df8d28f27c8f1217897829fb2aef901,"11786783950838048531705734677439283592665005677593979562261080033899092676068","17138239512092168746665981106583641999511904393607834520723949221267769506032","0.000002455204557310681948844820352962685","0.999997544795442689318051155179647"
will-the-fed-increase-interest-rates-by-75-bps-after-its-november-meeting,fed-interest-rates-november-2022,31605.235862,0x8fcf6358347279cc27e026b0b157301f555178231901f14ab11ff1f22c29d1b7,"45766864314535154557798484023790083064511988988923313987300251891241500360924","83709554065850543680851856375249889276254678834862699513696184193798704496602","0.9999973390120207877599188820745894","0.000002660987979212240081117925410602516"
will-the-fed-increase-interest-rates-by-50-bps-after-its-november-meeting,fed-interest-rates-november-2022,67577.605372,0xb6a679f45b3f61821bc0326a15114f9e5c9208650535b6f36a1e916880474ac4,"33631727778532655038845096814344902282400291217352255422607636349933404313099","68911127905670424993638700298525975243447070576864739224124162411092404606212","0.0000007343337741428537358541103249177013","0.9999992656662258571462641458896751"
will-the-fed-increase-interest-rates-by-25-bps-after-its-november-meeting,fed-interest-rates-november-2022,1511.479582,0x52187ffb78a55a8939fe5fa4620e3bc9aef5eed4fa3cabb18df8933ae75189c8,"57874071884894542317749095557332063281237253532924792053060514329030034086796","59990444682492587150688381091823071349952636093128721401872040610794709891038","0.000002517145941579280677121361711255926","0.9999974828540584207193228786382887"
no-change-in-fed-interest-rates-after-june-2025-meeting,fed-decision-in-june,17021097.114837,0xffdd774123c13df21ce755bfd4f65bde47a74f1377ea73c8b130d84c59831173,"68046695472248272727543027597015771748863497493648721835081384395985280231101","76716978061000337976118775823237305754635471486273544675473025333022147209928","0.9695","0.0305"
fed-decreases-interest-rates-by-50-bps-after-june-2025-meeting,fed-decision-in-june,15077177.835174,0x834a4109dbd18f97695e4858b3a18d21fff19bc2dc7c055f18b96843ac1de17b,"113056471671080844361260106931306859817628421950685586233292833065866456177916","106470346400467790926555598933779645014104578722467391592920204737852094642121","0.0055","0.9945"
fed-decreases-interest-rates-by-25-bps-after-june-2025-meeting,fed-decision-in-june,14274304.013523,0x872c8e9a4e4808a2ab714c267bd8a93f63cb739c853d7e4de2b42009e73f9b3f,"72590024726245493077522454398168089576836207607927418208000602748203871211427","36390717936372746391289704283263123445079118730599731659392294228980748319183","0.025","0.975"
fed-increases-interest-rates-by-25-bps-after-june-2025-meeting,fed-decision-in-june,17327244.747079,0x3a92a26ce837b361bd044acc2c0b81346ad66e9a891fc5ad27b9a35e6701c6e7,"53773496600623227278718953583260706698915942265798082890170993921603893162994","1181333413366794698443015859124945447083985733455093288678334804747057699199","0.0005","0.9995"
will-the-fed-increase-interest-rates-by-50-bps-after-its-december-meeting,fed-interest-rates-december-2022,54734.010106,0x5b4ea1b3517675ca61989a0ad80bc0a24ddb8a927ade83bd8f4885102c09f402,"77306573616845012770968144916896437251906237104592651399485939679888024793899","95791679576039664931841184354483237779262296976819895799582533582233082079537","0.9997124494799740586622350624124466","0.0002875505200259413377649375875534464"
will-the-fed-increase-interest-rates-by-75-bps-after-its-december-meeting,fed-interest-rates-december-2022,35857.02918,0xfc26103ed2d7668fa4534120dc2bcdd7bafde187ae394c5e0c0c08e341e4878a,"28553679695593944716606660612973877082041481769627243072880491798008242838668","110605363229849194296848920711004750257669665610669201247325400771941033158817","0.00006817985304172593597989865240689375","0.9999318201469582740640201013475931"
will-the-fed-increase-interest-rates-by-100-bps-after-its-december-meeting,fed-interest-rates-december-2022,472.333058,0x8f520a87ba7fbddf5d701aa34817c5fabc944c91cc4c379118c05f368a762990,"17777648839992328211140543130965244199737920122205268872074993234924078072888","32473158943591077202328010167144077331137174679889121081966344059757885387487","0.00008509494838024185372244661831301223","0.999914905051619758146277553381687"
will-the-fed-increase-interest-rates-by-25-bps-after-its-december-meeting,fed-interest-rates-december-2022,3784.137195,0x3f69fe47b662e18702bc763447f31d129719530a115c11bb6bcef84542a36d90,"64214112073929340974953229924513987237847019268158332652439637902788061837869","109071788736086324279508368734560917037682714128342146822857821171852519524173","0.0001122818838982837780618234622287632","0.9998877181161017162219381765377712"
will-the-fed-raise-interest-rates-by-0-bps-after-its-september-meeting,fed-interest-rates-september-2023,56371.166093,0x2fa329f505aafb81f53e1bb4b77548101e409784811206285ce36ad10151e9ab,"70123190754218176276461522101850583945350866997322551252653457715680460590286","112716164541014829079150856560443464883834773561535527138135944219634295662177","1","0"
will-the-fed-raise-interest-rates-by-25-bps-after-its-september-meeting,fed-interest-rates-september-2023,33764.273421,0xdc1940353bf7968dc9770d329754b5675c8c025e87a3a0feb7206453b6054bd6,"73637917024278568699383638572664292877691949076040066040165105144568893884258","72803341101411586378009006004155648884828886800562801344417888719890794357207","0","1"
fed-decreases-interest-rates-by-50-bps-after-september-2025-meeting,fed-decision-in-september,280529.649455,0x6c3d5fba5442f3e725eb89b7cffcc341ca3105cddaac09c1e4bc8e7010f0fe40,"7988364699307342268260495915445731509602502693363579435248273813409237524599","27120152309306977992209464424197509161348402683341807871062277866907268946377","0.0365","0.9635"
fed-decreases-interest-rates-by-25-bps-after-september-2025-meeting,fed-decision-in-september,458869.195166,0x9f41a3e4a2ef548cf207c22a48dbaf73e28dda5ec014c145217f428aaf3769e3,"56831000532202254811410354120402056896323359630546371545035370679912675847818","79553968714861287125371173419763227479205479532937949925802161725185793021612","0.43","0.57"
no-change-in-fed-interest-rates-after-september-2025-meeting,fed-decision-in-september,397482.293659,0x02dc46f4354c1cc447577db82ba62cca1bda737bd67b73fe966ce1bfe580868f,"20687552179259492015264396642668768958132112743605647653821858729131283300433","112366758121468199816335075341769488016411976085810291047672574777931003289565","0.52","0.48"
fed-increases-interest-rates-by-25-bps-after-september-2025-meeting,fed-decision-in-september,290799.815376,0xe8d095422da9f6c3ceed727a4b6251177f618b002d2a698bfccb48716c7aa469,"97074764040588542658874497669096893626986100487337837811070855646477555671862","62835854561266997596361442356625985627589507414091189314191988485055558104085","0.0105","0.9895"
will-the-fed-raise-interest-rates-by-0-bps-after-its-november-meeting-23,fed-interest-rates-november-2023,19162.751411999998,0xb3b8ce34ae09a3d89aa860f033a2309b28f4712b1879bc5c6f787df3788e5d1d,"64491459036649486465219314835076276447891025704214489957553300520629529973873","10372453836545482036828827854996378603070140800443301391619059118461747859367","1","0"
will-the-fed-raise-interest-rates-by-25-bps-after-its-november-meeting-23,fed-interest-rates-november-2023,19316.121402,0x0fb3a064027b95de36af33e6b88b9bbd56f9e80707fe828c542daa3bd38f9001,"25537452877782135399272333865550911864224802861212236483675928009444537991243","6310933179904297809284134724406866984628219747291239345850114335489293123453","0","1"
fed-decreases-interest-rates-by-50-bps-after-june-2024-meeting,fed-interest-rates-june-2024,571695.348357,0x5df9458d9918da733d784bc2a07768b293d10826385a3eb31dd716f99475dc79,"105335949811124386846945739797176354973352045946592454514796555249725921609384","88977959259491902885593980116659978910995500377920492489622863233737846480393","0","1"
fed-decreases-interest-rates-by-25-bps-after-june-2024-meeting,fed-interest-rates-june-2024,602846.108907,0x86797195cdde3c3a30e2b1b9503bc727fe787845228e9876ed9bc380aa021148,"110024958657457359532038665777399264506271681375762791050970079862807455423716","41923275653168802773722021577656941405318779178082176346555928498667069501442","0","1"
no-change-in-fed-interest-rates-after-2024-june-meeting,fed-interest-rates-june-2024,530059.986699,0x67a072e839762191a7931e405923110d52343ef6dc1d61cfc0720233951c03e4,"88465704193015812461296177724920569739949794882741848131901008619945303668495","53224487753765579354434176867966731811691409825559123281638739930498374694006","1","0"
fed-increases-interest-rates-by-25-bps-after-june-2024-meeting,fed-interest-rates-june-2024,582731.685936,0x4c21fdaee92538da1af2d227e7688673fe8789decff537003cd3b67b0ecb1b8d,"90466366936933482311444495299458164031476797828715202684149333718525518630645","218946159346824336320872961903398997228117780414059645525619899309386305719","0","1"
will-the-fed-increase-interest-rates-by-0-bps-after-its-may-meeting,fed-interest-rates-may-2023,59840.957104,0xe83e0658c0c1cdfc4e2e4a82128307cc9b4c2cd0239c321f5a8f8a5ec38ae6b9,"23650086263083463046866085460688010098893623875122636648911714629906015607279","10471858302215688542208502268759874949544002641905802691882717205181975539961","0","1"
will-the-fed-decrease-interest-rates-by-25-bps-after-its-may-meeting,fed-interest-rates-may-2023,9782.958393,0xfe19e1af4350a0bbed71a3805badb5b661c0598321d983b1f2e7066c7261a83d,"77209694159259082790197575986383892325824939786255945625736889530908894966530","106894307989340759913868406556054824998948304407480823363891857716916994404948","0","1"
will-the-fed-increase-interest-rates-by-25-bps-after-its-may-meeting,fed-interest-rates-may-2023,161929.810726,0x9876cd5626a39e33e073159b813199f48ee860c8279f67244ee085dc7a9f0b41,"115350632289540754655477413035450781265287800543010890679113445883868019459501","72247065509596322987954240702477792839614359984333109694276656335002416281376","1","0"
will-the-fed-increase-interest-rates-by-50-bps-after-its-may-meeting,fed-interest-rates-may-2023,17386.70661,0x50555c7f34fc16f03d84dd3c5f416506e53455515a8ca82c0fa90a2f8cacb5d3,"33261527669619336954907279704446573896925969032948558995572827246663602014042","14238800886134206466800443936736771012962205374384524743080567563718052148260","0","1"
will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,fed-interest-rates-may-2024,286083.436551,0x7f7acaad0b6132ec2f72ba179eebca814865a2c598705381a8e8aa3acce5b0b5,"80008014025296677859920829476639341785820697424124805347618728999642819187991","9217171306727224021688293954254968529052454633491771853374148728911687996458","0","1"
no-change-in-fed-raise-interest-rates-after-its-2024-aprilmay-meeting,fed-interest-rates-may-2024,165142.107795,0x23a9be32693bd427cce236d5af3e9f86aa38776e3ff4823faa7f51443d1a5647,"106069101498679413374977045562974413976756527245227090310649786199626426823943","72141376668094849954769492573122997402302135905135429328833793996019277552138","1","0"
will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,fed-interest-rates-may-2024,234731.018528,0xf0d028fe7f2f078c4812151ba80cf390f8b39e5f8159b24b09833d7d20df9629,"115747801363178125935864813183081177465824595640832734323974616842434316157020","45151182420734454704899827734789694317717530611782402432328791189631545852469","0","1"
will-the-fed-decrease-interest-rates-by-50-bps-after-its-aprilmay-2024-meeting,fed-interest-rates-may-2024,214654.559785,0xe92b0c7d4a663200f4464e2547c468ba245e462289f88c7bae660feae8dd281a,"19667768821035752473896311318796357210685218881506909594946157304598352119125","21460134641425227566341425854729853966100486480195146784236059759485433838126","0","1"
