time,open,high,low,close,Volume
1746077040,95.6875,95.6875,95.6875,95.6875,50
1746077100,95.6875,95.6875,95.6875,95.6875,200
1746077160,95.685,95.685,95.685,95.685,1
1746080580,95.6875,95.6875,95.6875,95.6875,4
1746081960,95.6875,95.6875,95.6875,95.6875,1000
1746082680,95.685,95.685,95.685,95.685,1
1746083880,95.6875,95.6875,95.6875,95.6875,3
1746084780,95.6875,95.6875,95.6875,95.6875,5
1746086400,95.6875,95.6875,95.6875,95.6875,10
1746086640,95.6875,95.6875,95.6875,95.6875,30
1746087660,95.685,95.685,95.685,95.685,2
1746087900,95.6875,95.6875,95.6875,95.6875,85
1746088860,95.6875,95.6875,95.6875,95.6875,17
1746094440,95.6875,95.6875,95.6875,95.6875,120
1746097560,95.6875,95.6875,95.6875,95.6875,96
1746097980,95.6875,95.6875,95.6875,95.6875,10
1746099240,95.6875,95.6875,95.6875,95.6875,87
1746099300,95.6875,95.6875,95.6875,95.6875,12
1746100440,95.6875,95.6875,95.6875,95.6875,8
1746100860,95.6875,95.6875,95.6875,95.6875,2
1746101160,95.6875,95.6875,95.6875,95.6875,49
1746102240,95.6875,95.6875,95.6875,95.6875,2700
1746102300,95.6875,95.6875,95.6875,95.6875,658
1746102600,95.6875,95.6875,95.6875,95.6875,2528
1746102660,95.69,95.69,95.69,95.69,1230
1746102960,95.6875,95.6875,95.6875,95.6875,345
1746103020,95.6875,95.69,95.6875,95.6875,109
1746103080,95.6875,95.69,95.6875,95.69,1325
1746103140,95.69,95.69,95.69,95.69,6
1746103200,95.6875,95.6875,95.6875,95.6875,2253
1746103260,95.6875,95.6875,95.6875,95.6875,3
1746103320,95.6875,95.6875,95.6875,95.6875,6
1746103380,95.6875,95.6875,95.6875,95.6875,2
1746103440,95.6875,95.6875,95.6875,95.6875,6
1746103740,95.6875,95.6875,95.6875,95.6875,30
1746103860,95.6875,95.6875,95.6875,95.6875,30
1746103920,95.6875,95.6875,95.6875,95.6875,3
1746104100,95.6875,95.6875,95.6875,95.6875,250
1746104160,95.6875,95.6875,95.6875,95.6875,22
1746104880,95.6875,95.6875,95.6875,95.6875,111
1746105000,95.6875,95.6875,95.6875,95.6875,223
1746105060,95.6875,95.6875,95.6875,95.6875,19
1746105360,95.6875,95.6875,95.6875,95.6875,130
1746105660,95.6875,95.6875,95.6875,95.6875,100
1746105900,95.6875,95.6875,95.6875,95.6875,1200
1746106320,95.6875,95.6875,95.6875,95.6875,600
1746106380,95.6875,95.6875,95.6875,95.6875,6
1746106500,95.685,95.6875,95.685,95.6875,48
1746106560,95.6875,95.6875,95.6875,95.6875,1004
1746106620,95.6875,95.6875,95.6875,95.6875,731
1746106680,95.6875,95.6875,95.6875,95.6875,196
1746106740,95.6875,95.6875,95.6875,95.6875,152
1746106800,95.6875,95.6875,95.6875,95.6875,5
1746106860,95.6875,95.6875,95.6875,95.6875,2
1746106980,95.6875,95.6875,95.6875,95.6875,2
1746107040,95.6875,95.69,95.6875,95.69,135
1746107100,95.69,95.69,95.69,95.69,3
1746107160,95.69,95.69,95.69,95.69,4
1746107220,95.69,95.69,95.6875,95.6875,13
1746107280,95.69,95.69,95.69,95.69,4
1746107340,95.69,95.69,95.69,95.69,3
1746107400,95.69,95.69,95.69,95.69,4
1746107460,95.6875,95.69,95.6875,95.69,65
1746107520,95.69,95.69,95.69,95.69,3
1746107580,95.69,95.69,95.69,95.69,4
1746107640,95.69,95.69,95.69,95.69,7
1746107760,95.69,95.69,95.69,95.69,500
1746107820,95.69,95.69,95.69,95.69,1128
1746108000,95.6875,95.6875,95.6875,95.6875,1774
1746108060,95.6875,95.6875,95.6875,95.6875,500
1746108900,95.685,95.685,95.685,95.685,444
1746110220,95.685,95.685,95.685,95.685,263
1746110340,95.685,95.685,95.685,95.685,1356
1746110400,95.685,95.685,95.685,95.685,100
1746110520,95.685,95.685,95.685,95.685,23
1746110640,95.685,95.685,95.685,95.685,3
1746110700,95.685,95.685,95.685,95.685,63
1746110820,95.6875,95.6875,95.6875,95.6875,120
1746110880,95.685,95.685,95.685,95.685,500
1746111000,95.685,95.685,95.685,95.685,1
1746111060,95.685,95.685,95.685,95.685,781
1746111120,95.685,95.685,95.685,95.685,76
1746111180,95.685,95.685,95.685,95.685,1200
1746111300,95.685,95.685,95.685,95.685,2770
1746111360,95.685,95.685,95.685,95.685,2
1746111480,95.685,95.685,95.685,95.685,1
1746111960,95.685,95.685,95.685,95.685,219
1746112680,95.6825,95.6825,95.6825,95.6825,5
1746112800,95.685,95.685,95.685,95.685,10
1746112920,95.6825,95.6825,95.6825,95.6825,15
1746113040,95.6825,95.6825,95.6825,95.6825,1200
1746113100,95.6825,95.6825,95.6825,95.6825,1339
1746113580,95.6825,95.6825,95.6825,95.6825,30
1746113760,95.6825,95.6825,95.6825,95.6825,2000
1746114780,95.6825,95.6825,95.6825,95.6825,1
1746115080,95.6825,95.6825,95.6825,95.6825,1
1746115320,95.6825,95.6825,95.6825,95.6825,8
1746116820,95.685,95.685,95.685,95.685,10
1746117480,95.685,95.685,95.685,95.685,500
1746117660,95.6825,95.6825,95.6825,95.6825,1
1746117720,95.6825,95.6825,95.6825,95.6825,2000
1746118200,95.6825,95.6825,95.6825,95.6825,21
1746119460,95.6825,95.6825,95.6825,95.6825,1
1746119700,95.685,95.685,95.685,95.685,200
1746120540,95.6825,95.6825,95.6825,95.6825,1
1746121500,95.6825,95.6825,95.6825,95.6825,16
1746122100,95.6825,95.6825,95.6825,95.6825,13764
1746122760,95.6825,95.6825,95.6825,95.6825,150
1746123060,95.6825,95.6825,95.6825,95.6825,1
1746123300,95.6825,95.6825,95.6825,95.6825,1822
1746123600,95.6825,95.6825,95.6825,95.6825,1
1746123660,95.6825,95.6825,95.6825,95.6825,598
1746123720,95.6825,95.6825,95.6825,95.6825,5
1746123900,95.6825,95.6825,95.6825,95.6825,10
1746124080,95.6825,95.6825,95.6825,95.6825,56
1746124320,95.6825,95.6825,95.6825,95.6825,300
1746124380,95.6825,95.6825,95.6825,95.6825,1755
1746124680,95.6825,95.6825,95.6825,95.6825,30
1746124920,95.6825,95.6825,95.6825,95.6825,300
1746125100,95.6825,95.6825,95.6825,95.6825,2
1746125160,95.6825,95.6825,95.6825,95.6825,100
1746125280,95.6825,95.6825,95.6825,95.6825,1
1746125460,95.6825,95.6825,95.6825,95.6825,8
1746125760,95.6825,95.6825,95.6825,95.6825,5
1746125940,95.6825,95.6825,95.6825,95.6825,2
1746126120,95.685,95.685,95.685,95.685,18
1746126180,95.6825,95.6825,95.6825,95.6825,271
1746126240,95.6825,95.6825,95.6825,95.6825,2
1746126780,95.685,95.685,95.685,95.685,100
1746127560,95.6825,95.6825,95.6825,95.6825,14
1746128700,95.6825,95.6825,95.6825,95.6825,1
1746129000,95.6825,95.6825,95.6825,95.6825,46
1746129300,95.6825,95.6825,95.6825,95.6825,50
1746130200,95.685,95.685,95.685,95.685,223
1746130320,95.6825,95.6825,95.6825,95.6825,60
1746130740,95.6825,95.6825,95.6825,95.6825,100
1746131400,95.685,95.685,95.685,95.685,20
1746131880,95.6825,95.6825,95.6825,95.6825,1
1746132240,95.6825,95.6825,95.6825,95.6825,6
1746133140,95.6825,95.6825,95.6825,95.6825,1
1746137520,95.6825,95.6825,95.6825,95.6825,12
1746149940,95.6825,95.6825,95.6825,95.6825,1
1746159840,95.685,95.685,95.685,95.685,400
1746160020,95.685,95.685,95.685,95.685,100
1746162780,95.685,95.685,95.685,95.685,621
1746164040,95.685,95.685,95.685,95.685,700
1746165000,95.685,95.685,95.685,95.685,200
1746168240,95.6825,95.6825,95.6825,95.6825,250
1746168300,95.6825,95.6825,95.6825,95.6825,50
1746169020,95.685,95.685,95.685,95.685,100
1746171840,95.6825,95.6825,95.6825,95.6825,93
1746172920,95.6825,95.6825,95.6825,95.6825,472
1746173460,95.685,95.685,95.685,95.685,254
1746174480,95.6825,95.6825,95.6825,95.6825,9
1746175500,95.6825,95.6825,95.6825,95.6825,23
1746175920,95.6825,95.6825,95.6825,95.6825,500
1746177240,95.6825,95.6825,95.6825,95.6825,76
1746179280,95.685,95.685,95.685,95.685,1
1746179940,95.6825,95.6825,95.6825,95.6825,450
1746180000,95.6825,95.6825,95.6825,95.6825,41
1746181200,95.685,95.685,95.685,95.685,95
1746183960,95.6825,95.6825,95.6825,95.6825,500
1746184200,95.685,95.685,95.685,95.685,100
1746184500,95.6825,95.6825,95.6825,95.6825,435
1746185940,95.685,95.685,95.685,95.685,52
1746186000,95.685,95.685,95.685,95.685,4
1746186480,95.685,95.685,95.685,95.685,2
1746187200,95.685,95.685,95.685,95.685,90
1746187500,95.6825,95.6825,95.6825,95.6825,900
1746187560,95.6825,95.6825,95.6825,95.6825,4
1746187680,95.6825,95.6825,95.6825,95.6825,1558
1746187740,95.6825,95.6825,95.6825,95.6825,101
1746187800,95.6825,95.6825,95.6825,95.6825,105
1746187860,95.6825,95.6825,95.6825,95.6825,800
1746187920,95.6825,95.6825,95.6825,95.6825,2770
1746187980,95.6825,95.6825,95.6825,95.6825,3
1746188040,95.6825,95.6825,95.6825,95.6825,758
1746188100,95.6825,95.6825,95.6825,95.6825,9
1746188340,95.6825,95.6825,95.6825,95.6825,10
1746188400,95.6825,95.6825,95.6825,95.6825,502
1746188460,95.6825,95.6825,95.6825,95.6825,86
1746188520,95.6825,95.6825,95.6825,95.6825,204
1746188580,95.6825,95.6825,95.6825,95.6825,25
1746188640,95.6825,95.685,95.6825,95.685,100
1746188700,95.6825,95.6825,95.6825,95.6825,721
1746188760,95.6825,95.6825,95.6825,95.6825,729
1746188820,95.6825,95.6825,95.6825,95.6825,324
1746188880,95.6825,95.685,95.6825,95.685,229
1746188940,95.685,95.685,95.6825,95.6825,49
1746189000,95.6825,95.6825,95.675,95.6775,4430
1746189060,95.6775,95.6775,95.675,95.6775,4168
1746189120,95.675,95.675,95.675,95.675,38
1746189180,95.675,95.675,95.675,95.675,1288
1746189240,95.675,95.675,95.675,95.675,2719
1746189300,95.675,95.6775,95.675,95.675,1693
1746189360,95.675,95.675,95.675,95.675,6157
1746189420,95.675,95.675,95.675,95.675,1375
1746189480,95.6775,95.6775,95.6775,95.6775,3
1746189720,95.675,95.675,95.675,95.675,100
1746189780,95.675,95.675,95.675,95.675,50
1746189840,95.675,95.675,95.675,95.675,50
1746189900,95.675,95.675,95.675,95.675,1
1746189960,95.6775,95.6775,95.6775,95.6775,4
1746190080,95.675,95.675,95.675,95.675,100
1746190200,95.675,95.675,95.675,95.675,100
1746190440,95.675,95.675,95.675,95.675,1500
1746190560,95.675,95.675,95.675,95.675,387
1746190680,95.675,95.675,95.675,95.675,2146
1746190740,95.675,95.675,95.675,95.675,20
1746190980,95.675,95.675,95.675,95.675,1500
1746191160,95.675,95.675,95.675,95.675,5
1746191220,95.675,95.675,95.675,95.675,85
1746191400,95.675,95.675,95.675,95.675,10
1746191580,95.6775,95.6775,95.6775,95.6775,40
1746191760,95.6775,95.6775,95.675,95.675,120
1746192660,95.675,95.675,95.675,95.675,1
1746192960,95.675,95.675,95.675,95.675,5
1746193260,95.6775,95.6775,95.6775,95.6775,5
1746193800,95.6775,95.6775,95.6775,95.6775,3
1746193860,95.675,95.675,95.675,95.675,299
1746193980,95.675,95.675,95.675,95.675,200
1746194640,95.675,95.675,95.675,95.675,600
1746195720,95.675,95.675,95.675,95.675,5
1746196200,95.675,95.675,95.675,95.675,427
1746197160,95.675,95.675,95.675,95.675,1200
1746198360,95.675,95.675,95.675,95.675,1
1746198420,95.675,95.675,95.675,95.675,201
1746199860,95.6775,95.6775,95.675,95.675,53
1746200340,95.675,95.675,95.675,95.675,6
1746201780,95.675,95.675,95.675,95.675,100
1746201900,95.675,95.675,95.675,95.675,10
1746202080,95.6775,95.6775,95.6775,95.6775,9
1746202440,95.675,95.675,95.675,95.675,259
1746202860,95.6775,95.6775,95.6775,95.6775,37
1746203160,95.675,95.675,95.675,95.675,600
1746203460,95.6775,95.6775,95.6775,95.6775,1
1746203580,95.675,95.675,95.675,95.675,138
1746204960,95.675,95.675,95.675,95.675,250
1746205200,95.675,95.675,95.675,95.675,406
1746205560,95.6775,95.6775,95.6775,95.6775,1
1746206100,95.6775,95.6775,95.675,95.675,8
1746206340,95.6775,95.6775,95.6775,95.6775,3
1746206580,95.6775,95.6775,95.6775,95.6775,254
1746206640,95.6775,95.6775,95.6775,95.6775,78
1746208860,95.675,95.675,95.675,95.675,18
1746209940,95.675,95.675,95.675,95.675,7784
1746210420,95.675,95.675,95.675,95.675,300
1746210900,95.675,95.675,95.675,95.675,2
1746211140,95.675,95.675,95.675,95.675,3
1746211200,95.675,95.675,95.675,95.675,1
1746211260,95.675,95.675,95.675,95.675,2000
1746211320,95.675,95.675,95.675,95.675,178
1746211380,95.675,95.675,95.675,95.675,2287
1746211980,95.6725,95.6725,95.6725,95.6725,2
1746212340,95.6725,95.6725,95.6725,95.6725,2
1746212940,95.675,95.675,95.675,95.675,5
1746213060,95.675,95.675,95.675,95.675,6259
1746213120,95.675,95.675,95.675,95.675,27
1746214740,95.6775,95.6775,95.6775,95.6775,300
1746214980,95.675,95.675,95.675,95.675,183
1746217440,95.675,95.675,95.675,95.675,100
1746218820,95.675,95.675,95.675,95.675,47
1746219180,95.6775,95.6775,95.6775,95.6775,1
1746219540,95.6775,95.6775,95.6775,95.6775,1
1746396000,95.675,95.675,95.675,95.675,692
1746396060,95.675,95.675,95.675,95.675,63
1746396120,95.675,95.675,95.675,95.675,94
1746396360,95.675,95.675,95.675,95.675,2
1746396540,95.675,95.675,95.675,95.675,38
1746397380,95.675,95.675,95.675,95.675,40
1746397800,95.675,95.675,95.675,95.675,567
1746398580,95.675,95.675,95.675,95.675,2
1746400920,95.675,95.675,95.675,95.675,1
1746401460,95.675,95.675,95.675,95.675,100
1746402420,95.675,95.675,95.675,95.675,20
1746404460,95.675,95.675,95.675,95.675,300
1746404520,95.675,95.675,95.675,95.675,161
1746404820,95.675,95.675,95.675,95.675,31
1746404940,95.675,95.675,95.675,95.675,346
1746405600,95.675,95.675,95.675,95.675,450
1746407460,95.675,95.675,95.675,95.675,80
1746411360,95.675,95.675,95.675,95.675,300
1746412020,95.675,95.675,95.675,95.675,24
1746436620,95.675,95.675,95.675,95.675,189
1746444060,95.6725,95.6725,95.6725,95.6725,360
1746444900,95.675,95.675,95.675,95.675,12
1746445620,95.675,95.675,95.675,95.675,1
1746446280,95.675,95.675,95.675,95.675,6
1746446640,95.675,95.675,95.675,95.675,148
1746446700,95.675,95.675,95.675,95.675,137
1746446760,95.675,95.675,95.675,95.675,146
1746446820,95.675,95.675,95.675,95.675,148
1746446880,95.675,95.675,95.675,95.675,142
1746447540,95.675,95.675,95.675,95.675,1
1746448260,95.675,95.675,95.675,95.675,2
1746449220,95.675,95.675,95.675,95.675,1557
1746449280,95.675,95.675,95.675,95.675,13
1746449340,95.675,95.675,95.675,95.675,156
1746449400,95.675,95.675,95.675,95.675,6
1746449460,95.675,95.675,95.675,95.675,1
1746450000,95.675,95.675,95.675,95.675,12
1746450060,95.675,95.675,95.675,95.675,228
1746450360,95.675,95.675,95.675,95.675,40
1746450420,95.675,95.675,95.675,95.675,7
1746451020,95.675,95.675,95.675,95.675,2
1746451860,95.675,95.675,95.675,95.675,74
1746452460,95.675,95.675,95.675,95.675,38
1746453420,95.675,95.675,95.675,95.675,241
1746453480,95.675,95.675,95.675,95.675,104
1746453540,95.675,95.675,95.675,95.675,156
1746453600,95.675,95.675,95.675,95.675,99
1746456120,95.675,95.675,95.675,95.675,110
1746457200,95.675,95.675,95.675,95.675,871
1746457560,95.675,95.675,95.675,95.675,2
1746458100,95.675,95.675,95.675,95.675,1
1746458520,95.6725,95.6725,95.6725,95.6725,23
1746458640,95.6725,95.6725,95.6725,95.6725,38
1746458760,95.6725,95.6725,95.6725,95.6725,42
1746458820,95.6725,95.6725,95.6725,95.6725,46
1746458940,95.6725,95.6725,95.6725,95.6725,42
1746459060,95.6725,95.6725,95.6725,95.6725,41
1746459180,95.6725,95.6725,95.6725,95.6725,38
1746459240,95.6725,95.675,95.6725,95.675,2803
1746459360,95.6725,95.6725,95.6725,95.6725,44
1746459420,95.6725,95.6725,95.6725,95.6725,45
1746459540,95.6725,95.675,95.6725,95.675,48
1746459660,95.6725,95.6725,95.6725,95.6725,45
1746459780,95.6725,95.6725,95.6725,95.6725,46
1746459900,95.6725,95.6725,95.6725,95.6725,44
1746460020,95.6725,95.675,95.6725,95.675,128
1746460140,95.6725,95.6725,95.6725,95.6725,46
1746460200,95.675,95.675,95.675,95.675,50
1746460260,95.6725,95.6725,95.6725,95.6725,41
1746460380,95.6725,95.6725,95.6725,95.6725,43
1746460440,95.675,95.675,95.675,95.675,1
1746460500,95.6725,95.6725,95.6725,95.6725,37
1746460620,95.6725,95.6725,95.6725,95.6725,40
1746460740,95.6725,95.6725,95.6725,95.6725,39
1746460860,95.6725,95.6725,95.6725,95.6725,1
1746460920,95.6725,95.6725,95.6725,95.6725,38
1746461040,95.6725,95.6725,95.6725,95.6725,35
1746461160,95.6725,95.6725,95.6725,95.6725,93
1746461340,95.6725,95.6725,95.6725,95.6725,36
1746461460,95.6725,95.6725,95.6725,95.6725,33
1746461580,95.6725,95.6725,95.6725,95.6725,35
1746461760,95.6725,95.6725,95.6725,95.6725,34
1746461880,95.6725,95.6725,95.6725,95.6725,29
1746462000,95.6725,95.6725,95.6725,95.6725,31
1746462120,95.6725,95.6725,95.6725,95.6725,30
1746462240,95.6725,95.6725,95.6725,95.6725,36
1746462420,95.6725,95.6725,95.6725,95.6725,35
1746462600,95.675,95.675,95.6725,95.6725,35
1746462780,95.6725,95.6725,95.6725,95.6725,30
1746462960,95.6725,95.6725,95.6725,95.6725,33
1746463140,95.6725,95.6725,95.6725,95.6725,29
1746463320,95.6725,95.6725,95.6725,95.6725,29
1746463440,95.6725,95.6725,95.6725,95.6725,33
1746463620,95.6725,95.6725,95.6725,95.6725,36
1746463680,95.675,95.675,95.675,95.675,9
1746463800,95.6725,95.6725,95.6725,95.6725,30
1746463980,95.6725,95.6725,95.6725,95.6725,30
1746464100,95.6725,95.6725,95.6725,95.6725,35
1746464220,95.6725,95.6725,95.6725,95.6725,33
1746464340,95.6725,95.6725,95.6725,95.6725,34
1746464460,95.6725,95.6725,95.6725,95.6725,32
1746464520,95.6725,95.6725,95.6725,95.6725,36
1746464700,95.6725,95.6725,95.6725,95.6725,34
1746464820,95.6725,95.6725,95.6725,95.6725,33
1746465000,95.6725,95.6725,95.6725,95.6725,31
1746465180,95.6725,95.6725,95.6725,95.6725,35
1746465360,95.6725,95.6725,95.6725,95.6725,32
1746465600,95.6725,95.6725,95.6725,95.6725,33
1746465780,95.6725,95.6725,95.6725,95.6725,30
1746466020,95.6725,95.6725,95.6725,95.6725,30
1746466200,95.6725,95.6725,95.6725,95.6725,31
